Channel 1,Channel 2
8961,7300
8791,7375
8629,7478
8500,7634
8253,7728
8099,7869
7844,7947
7665,8053
7533,8205
7378,8288
7189,8357
7033,8400
6945,8449
6873,8474
6855,8442
6768,8517
6731,8430
6706,8329
6750,8294
6841,8218
6896,8092
6984,7937
7083,7779
7198,7577
7358,7410
7453,7250
7622,7060
7790,6954
7963,6806
8198,6726
8370,6654
8588,6625
8754,6595
8916,6622
9024,6656
9178,6696
9313,6747
9317,6806
9359,6901
9274,6990
9277,7082
9201,7197
9162,7268
8977,7348
8809,7426
8565,7509
8322,7613
8171,7716
7981,7711
7768,7845
7583,7880
7379,7855
7197,7935
7068,7974
6932,7970
6827,7940
6742,7896
6682,7875
6647,7820
6677,7798
6682,7787
6788,7648
6896,7587
7007,7527
7124,7402
7270,7311
7470,7184
7699,7098
7921,6992
8079,6899
8301,6796
8602,6679
8742,6618
8983,6546
9184,6543
9413,6501
9502,6520
9739,6559
9820,6626
9873,6721
9993,6779
9928,6903
9942,7019
9755,7161
9565,7296
9371,7503
9156,7662
8833,7803
8633,7914
8478,7989
8136,8108
7855,8197
7592,8274
7379,8341
7181,8369
7015,8443
6902,8367
6825,8452
6782,8414
6789,8305
6821,8258
6873,8218
6991,8128
7111,7973
7304,7850
7511,7744
7765,7592
7993,7497
8275,7377
8457,7212
8681,7100
8870,6974
9082,6818
9381,6722
9485,6649
9585,6576
9635,6560
9707,6533
9854,6585
10016,6641
9937,6751
9927,6853
9853,7033
9709,7186
9727,7389
9682,7615
9492,7826
9309,8043
9248,8302
9066,8486
8926,8628
8814,8748
8545,8897
8336,9024
8090,9186
7802,9245
7520,9289
7330,9354
7195,9213
7007,9157
6878,9098
6804,8894
6787,8748
6838,8618
6998,8455
7162,8282
7396,8086
7612,7900
7897,7733
8221,7538
8520,7376
8808,7157
9029,6904
9360,6879
9609,6754
9956,6649
10268,6662
10497,6579
10701,6570
10801,6576
10860,6628
10761,6662
10740,6731
10862,6831
10860,6950
10829,7043
10619,7167
10427,7305
10162,7460
9843,7640
9763,7884
9489,8174
9168,8425
8868,8642
8640,8784
8416,8980
8234,9231
7973,9295
7774,9438
7595,9450
7437,9541
7301,9580
7217,9466
7188,9367
7159,9256
7196,9116
7296,8866
7463,8678
7691,8403
7945,8186
8251,7954
8564,7770
8919,7549
9313,7372
9678,7140
9861,6980
10287,6870
10623,6832
10783,6784
10976,6745
11239,6748
11365,6802
11566,6880
11801,6972
11642,7180
11404,7350
11055,7518
10785,7687
10708,7898
10687,8089
10551,8290
10122,8528
9775,8715
9330,9005
9084,9267
8683,9529
8465,9744
8134,9969
7898,10145
7691,10216
7494,10324
7401,10481
7311,10516
7349,10545
7292,10534
7312,10426
7375,10334
7477,10072
7628,9790
7861,9542
8058,9397
8358,9114
8670,8737
8994,8423
9207,8131
9517,7849
9988,7676
10304,7391
10597,7206
10879,7075
11187,6986
11347,6952
11424,6933
11550,6964
11711,7034
11791,7115
11770,7231
11701,7377
11539,7557
11354,7704
10966,7799
10824,8019
10646,8337
10334,8633
10014,8854
9501,9185
9268,9377
8996,9537
8640,9618
8403,9717
8154,9719
7778,9748
7625,9945
7495,9966
7338,9882
7237,9926
7218,9823
7158,9862
7171,9786
7307,9606
7433,9289
7655,8936
7960,8632
8309,8468
8689,8236
9015,8015
9481,7742
9758,7509
10026,7305
10228,7120
10483,7065
10748,6920
10957,6889
10983,6878
11147,6905
11309,7026
11289,7112
11199,7296
11062,7432
10716,7721
10312,7976
10069,8335
9767,8654
9481,8887
9280,9130
8806,9449
8345,9672
8063,9955
7751,10399
7425,10779
7146,10979
6901,11219
6773,11278
6684,11407
6514,11454
6365,11274
6278,11254
6210,11110
6188,10908
6163,10586
6166,10343
6161,9984
6154,9688
6155,9342
6145,9111
6147,8661
6141,8327
6136,8033
6141,7745
6140,7539
6141,7306
6135,7087
6140,6925
6135,6822
6115,6795
6117,6817
6130,6849
6126,6960
6123,7114
6115,7329
6114,7599
6119,7859
6117,8121
6112,8429
6116,8660
6110,8863
6118,9089
6122,9254
6113,9339
6115,9387
6109,9349
6109,9261
6116,9233
6102,9158
6117,9062
6107,8947
6120,8726
6113,8662
6105,8517
6117,8379
6122,8201
6114,7974
6115,7870
6122,7617
6111,7449
6113,7260
6113,7012
6111,6824
6104,6661
6108,6474
6107,6342
6114,6253
6106,6210
6112,6180
6101,6182
6113,6183
6108,6184
6102,6180
6113,6199
6111,6168
6111,6181
6132,6173
6107,6184
6108,6149
6106,6161
6107,6158
6111,6144
6099,6114
6109,6086
6107,6077
6115,6063
6116,6073
6103,6046
6106,6066
6114,6057
6102,6060
6108,6068
6108,6054
6110,6069
6105,6050
6105,6078
6105,6061
6110,6052
6098,6053
6113,6050
6110,6046
6107,6053
6114,6054
6103,6070
6108,6053
6109,6065
6109,6061
6100,6059
6106,6055
6108,6046
6097,6057
6109,6057
6104,6061
6107,6049
6104,6056
6115,6058
6107,6058
6111,6058
6119,6057
6115,6049
6112,6044
6105,6051
6107,6044
6117,6052
6127,6047
6023,5959
6449,6371
6094,6017
6051,6009
6013,5972
6090,6013
6109,6049
6105,6056
6129,6058
6104,6053
6102,6049
6101,6047
6098,6050
6116,6044
6098,6048
6109,6040
6106,6055
6111,6044
6106,6045
6099,6049
6111,6053
6112,6054
6116,6042
6107,6050
6111,6048
6106,6048
6113,6043
6098,6041
6107,6057
6105,6037
6108,6047
6118,6047
6108,6055
6109,6038
6112,6049
6101,6039
6098,6050
6111,6026
6116,6056
6111,6043
6109,6045
6120,6048
6111,6048
6109,6037
6108,6054
6105,6043
6104,6043
6119,6052
6115,6048
6100,6042
6103,6023
6104,6053
6112,6043
6108,6031
6105,6051
6109,6043
6110,6046
6114,6048
6115,6046
6106,6039
6101,6053
6091,6040
6103,6043
6112,6037
6112,6041
6106,6052
6109,6041
6104,6041
6110,6044
6108,6063
6105,6048
6112,6049
6104,6042
6115,6049
6111,6049
6106,6041
6111,6044
6102,6041
6112,6060
6100,6056
6100,6054
6099,6051
6113,6054
6113,6056
6108,6038
6105,6040
6095,6049
6108,6048
6111,6056
6116,6056
6098,6048
6104,6052
6099,6041
6100,6048
6103,6051
6106,6049
6111,6055
6099,6053
6102,6054
6110,6037
6107,6050
6106,6045
6104,6048
6107,6048
6102,6056
6101,6042
6103,6060
6099,6058
6091,6057
6116,6058
6103,6048
6101,6036
6104,6052
6101,6039
6106,6054
6106,6053
6110,6057
6102,6048
6097,6040
6111,6058
6109,6059
6106,6049
6106,6044
6102,6048
6106,6049
6114,6048
6104,6046
6118,6050
6105,6051
6101,6056
6096,6047
6090,6047
6099,6051
6098,6060
6107,6053
6108,6040
6109,6048
6103,6053
6118,6051
6102,6041
6110,6052
6119,6045
6106,6046
6103,6050
6099,6044
6102,6048
6098,6056
6105,6040
6099,6055
6098,6049
6097,6050
6103,6047
6095,6032
6093,6045
6099,6049
6105,6041
6095,6048
6094,6050
6102,6043
6105,6056
6102,6052
6107,6060
6103,6050
6100,6051
6104,6049
6105,6045
6099,6042
6104,6043
6095,6042
6098,6058
6094,6059
6115,6050
6096,6050
6093,6061
6106,6051
6095,6044
6108,6053
6101,6057
6092,6044
6096,6056
6101,6052
6115,6050
6104,6045
6091,6054
6104,6057
6108,6051
6109,6040
6118,6057
6103,6040
6106,6056
6111,6052
6104,6058
6107,6039
6106,6040
6103,6049
6092,6061
6096,6050
6105,6055
6108,6043
6112,6062
6102,6051
6100,6053
6106,6056
6113,6047
6106,6038
6103,6049
6103,6056
6101,6043
6110,6040
6106,6048
6108,6054
6107,6063
6104,6047
6113,6057
6102,6046
6098,6052
6107,6052
6102,6057
6113,6063
6100,6060
6112,6067
6111,6053
6115,6056
6115,6063
6109,6053
6113,6059
6115,6056
6110,6049
6112,6057
6112,6066
6110,6050
6103,6053
6108,6068
6110,6055
6109,6059
6100,6061
6116,6036
6106,6043
6110,6043
6118,6052
6104,6055
6112,6039
6110,6047
6109,6052
6116,6029
6109,6052
6106,6067
6108,6047
6100,6044
6101,6061
6107,6052
6109,6050
6102,6058
6101,6049
6106,6093
6113,6049
6104,6052
6109,6032
6104,6040
6102,6046
6107,6046
6102,6044
6101,6048
6109,6060
6116,6053
6109,6065
6099,6058
6065,6006
6104,6048
6095,6020
6073,6028
6122,6048
6115,6041
6114,6024
6089,6050
6113,6061
6110,6048
6108,6041
6097,6050
6101,6044
6110,6049
6096,6041
6105,6048
6100,6052
6095,6060
6096,6043
6102,6053
6112,6034
6103,6050
6104,6055
6108,6053
6110,6053
6093,6048
6104,6054
6116,6055
6110,6058
6106,6060
6101,6044
6099,6054
6103,6058
6106,6053
6115,6046
6115,6036
6112,6051
6113,6056
6104,6055
6100,6063
6109,6047
6108,6058
6101,6057
6122,6040
6111,6050
6112,6043
6112,6037
6111,6050
6112,6032
6118,6057
6115,6044
6107,6040
6112,6054
6123,6050
6120,6048
6121,6055
6108,6052
6112,6065
6113,6054
6113,6053
6104,6051
6118,6058
6118,6057
6112,6044
6107,6038
6117,6052
6114,6053
6116,6048
6109,6057
6101,6055
6111,6062
6116,6047
6104,6049
6109,6054
6097,6054
6107,6050
6107,6052
6111,6044
6120,6050
6116,6052
6104,6064
6119,6056
6106,6035
6115,6049
6117,6059
6117,6044
6107,6042
6110,6059
6098,6059
6114,6054
6103,6054
6108,6038
6114,6065
6110,6049
6117,6053
6104,6063
6118,6045
6114,6045
6112,6045
6124,6057
6119,6053
6113,6062
6108,6043
6111,6045
6111,6038
6123,6056
6113,6059
6109,6048
6109,6037
6114,6044
6114,6045
6104,6047
6115,6041
6124,6048
6084,6049
6111,6040
6110,6060
6104,6053
6118,6053
6113,6045
6109,6055
6118,6063
6117,6055
6117,6057
6108,6048
6104,6051
6110,6058
6113,6054
6105,6041
6106,6052
6118,6060
6119,6059
6112,6044
6112,6061
6122,6048
6117,6055
6113,6050
6112,6061
6125,6053
6116,6051
6118,6072
6119,6041
6103,6049
6122,6046
6120,6051
6107,6055
6109,6058
6114,6054
6115,6052
6120,6061
6112,6045
6120,6053
6115,6063
6118,6064
6111,6062
6117,6063
6119,6052
6122,6060
6120,6046
6108,6059
6117,6061
6127,6058
6112,6044
6113,6059
6117,6059
6119,6063
6119,6062
6117,6059
6112,6051
6113,6059
6119,6057
6112,6077
6112,6077
6117,6049
6117,6055
6115,6062
6114,6066
6116,6046
6121,6055
6114,6053
6129,6060
6115,6052
6117,6049
6112,6046
6111,6040
6116,6061
6119,6055
6113,6055
6117,6040
6117,6051
6118,6061
6119,6057
6120,6057
6118,6056
6118,6056
6113,6042
6115,6056
6120,6058
6116,6047
6121,6055
6116,6046
6115,6046
6109,6064
6120,6050
6119,6057
6121,6055
6121,6060
6114,6063
6114,6057
6119,6049
6122,6052
6115,6044
6109,6062
6113,6052
6117,6053
6111,6054
6111,6054
6119,6054
6111,6058
6114,6067
6112,6058
6121,6054
6122,6054
6119,6065
6119,6068
6117,6060
6117,6046
6112,6048
6111,6051
6122,6047
6118,6053
6118,6063
6128,6044
6120,6054
6117,6058
6119,6062
6110,6059
6115,6052
6115,6052
6117,6062
6116,6053
6117,6058
6112,6055
6115,6063
6115,6064
6112,6061
6119,6047
6123,6053
6114,6063
6107,6057
0,31
0,61680
0,0
6112,6063
5603,5572
5595,5578
5598,5580
5593,5572
5602,5579
5601,5572
5599,5581
5592,5570
5814,5753
6328,6303
6264,6292
6273,6287
6289,6301
6286,6301
6284,6294
6284,6297
6276,6305
6296,6312
6282,6299
6286,6292
6290,6307
6280,6313
6292,6298
6277,6307
6284,6304
6300,6315
6289,6314
6285,6311
6305,6304
6308,6309
6283,6304
6291,6292
6299,6295
6292,6284
6306,6311
6301,6321
6289,6332
6308,6284
6306,6295
6279,6297
6271,6300
6272,6305
6287,6315
6276,6318
6289,6316
6270,6309
6284,6317
6285,6331
6285,6306
6284,6314
6309,6302
6314,6313
6300,6321
6294,6294
6296,6301
6287,6301
6300,6313
6316,6322
6291,6305
6308,6322
6299,6332
6300,6310
6304,6329
6286,6322
6292,6311
6289,6326
6290,6324
6307,6318
6291,6288
6293,6305
6295,6318
6266,6310
6284,6334
6297,6342
6301,6317
6283,6306
6273,6310
6279,6303
6284,6303
6283,6291
6298,6299
6285,6290
6296,6293
6279,6297
6295,6292
6292,6304
6284,6298
6275,6312
6262,6319
6268,6316
6275,6316
6274,6321
6288,6309
6294,6310
6295,6321
6294,6317
6280,6322
6285,6318
6289,6318
6278,6319
6272,6318
6288,6313
6289,6299
6293,6314
6280,6297
6268,6307
6274,6307
6285,6322
6274,6314
6274,6306
6274,6326
6275,6309
6263,6321
6274,6312
6284,6323
6294,6325
6303,6317
6284,6331
6275,6318
6282,6303
6296,6311
6316,6356
6275,6339
6284,6329
6274,6321
6279,6312
6290,6312
6284,6308
6290,6306
6285,6302
6275,6305
6266,6299
6278,6305
6261,6335
6278,6329
6291,6316
6291,6319
6289,6308
6296,6311
6300,6339
6265,6312
6262,6319
6258,6349
6281,6313
6281,6321
6280,6326
6272,6319
6274,6316
6277,6317
6282,6318
6286,6325
6262,6336
6281,6322
6286,6363
6287,6355
6286,6362
6292,6354
6280,6344
6279,6349
6279,6342
6296,6324
6272,6339
6261,6332
6266,6348
6274,6349
6274,6346
6299,6334
6355,6345
6533,6571
6316,6393
6260,6313
6273,6305
6250,6344
6265,6314
6260,6291
6264,6324
6267,6329
6258,6346
6276,6353
6284,6324
6282,6327
6281,6355
6269,6325
6276,6332
6271,6346
6267,6350
6278,6323
6273,6320
6254,6352
6260,6336
6267,6332
6268,6340
6263,6343
6266,6320
6268,6354
6261,6347
6272,6344
6275,6330
6273,6343
6258,6334
6278,6348
6270,6342
6270,6340
6260,6340
6264,6345
6255,6350
6273,6340
6255,6345
6263,6346
6269,6342
6269,6353
6259,6325
6273,6351
6271,6343
6257,6348
6262,6348
6253,6416
6257,6369
6263,6375
6257,6356
6243,6361
6249,6340
6244,6360
6239,6370
6255,6356
6244,6363
6251,6340
6256,6345
6263,6349
6252,6335
6245,6340
6233,6338
6256,6347
6227,6359
6241,6346
6237,6348
6258,6372
6255,6357
6256,6322
6240,6339
6249,6339
6242,6366
6230,6379
6243,6388
6234,6370
6249,6369
6250,6379
6221,6384
6225,6366
6238,6385
6254,6360
6258,6346
6255,6347
6251,6356
6249,6359
6239,6372
6244,6369
6236,6327
6253,6344
6246,6342
6243,6344
6241,6350
6229,6337
6226,6324
6221,6332
6214,6330
6234,6339
6240,6333
6239,6361
6236,6357
6242,6358
6237,6348
6246,6362
6236,6373
6241,6352
6243,6375
6250,6362
6236,6390
6224,6358
6228,6364
6235,6357
6248,6360
6247,6346
6239,6374
6227,6348
6223,6368
6224,6378
6237,6360
6242,6368
6209,6380
6229,6378
6216,6361
6226,6365
6231,6367
6235,6355
6233,6363
6231,6375
6238,6372
6225,6360
6221,6359
6231,6382
6236,6374
6227,6392
6226,6397
6206,6370
6214,6368
6211,6352
6215,6355
6231,6349
6225,6365
6211,6368
6218,6342
6227,6326
6222,6357
6218,6372
6227,6401
6219,6387
6219,6369
6218,6396
6230,6403
6234,6384
6226,6391
6218,6391
6219,6385
6231,6362
6218,6374
6223,6372
6213,6371
6220,6380
6214,6388
6226,6369
6218,6360
6206,6368
6223,6363
6218,6374
6229,6363
6207,6359
6234,6364
6223,6368
6232,6353
6213,6364
6219,6362
6221,6361
6216,6375
6209,6362
6230,6371
6219,6367
6223,6343
6222,6375
6225,6355
6219,6355
6219,6347
6218,6369
6222,6363
6223,6368
6218,6355
6209,6353
6222,6376
6227,6373
6229,6363
6223,6368
6218,6381
6212,6394
6207,6369
6203,6382
6213,6351
6215,6362
6227,6361
6210,6364
6216,6370
6216,6356
6225,6374
6213,6367
6207,6395
6210,6381
6212,6358
6210,6357
6212,6371
6222,6381
6214,6364
6208,6372
6229,6377
6215,6374
6203,6395
6208,6399
6209,6379
6209,6395
6194,6365
6215,6368
6204,6368
6211,6378
6208,6378
6201,6374
6208,6391
6207,6374
6207,6380
6218,6374
6216,6369
6209,6361
6206,6375
6204,6363
6205,6380
6199,6372
6207,6375
6208,6376
6192,6361
6211,6368
6197,6350
6202,6364
6209,6369
6207,6360
6195,6364
6208,6365
6215,6373
6215,6365
6213,6368
6207,6349
6201,6357
6210,6368
6200,6370
6204,6345
6193,6345
6197,6358
6197,6365
6210,6355
6211,6354
6216,6375
6199,6376
6204,6373
6212,6382
6204,6387
6214,6371
6212,6373
6148,6345
6217,6385
6207,6363
6229,6391
6228,6399
6200,6398
6214,6391
6220,6401
6215,6383
6198,6390
6199,6392
6211,6386
6200,6375
6206,6385
6193,6373
6197,6396
6204,6391
6212,6367
6206,6385
6209,6373
6193,6395
6198,6379
6205,6375
6200,6357
6206,6387
6210,6391
6201,6379
6192,6370
6196,6379
6203,6368
6194,6366
6200,6375
6196,6360
6202,6342
6196,6348
6207,6346
6209,6367
6206,6380
6193,6371
6203,6369
6203,6374
6193,6389
6198,6402
6201,6396
6202,6358
6195,6380
6199,6357
6193,6351
6206,6370
6201,6364
6193,6370
6199,6359
6196,6349
6185,6351
6203,6355
6211,6366
6206,6355
6212,6365
6209,6390
6204,6403
6199,6386
6207,6378
6192,6385
6206,6387
6211,6394
6206,6385
6204,6378
6203,6382
6214,6380
6207,6361
6199,6352
6206,6358
6209,6358
6194,6372
6201,6374
6197,6358
6206,6405
6201,6350
6209,6363
6207,6356
6213,6360
6216,6352
6201,6362
6200,6377
6204,6362
6200,6350
6199,6348
6212,6356
6207,6358
6207,6371
6216,6362
6202,6373
6191,6356
6209,6379
6208,6370
6209,6390
6203,6369
6211,6370
6212,6359
6218,6367
6200,6365
6209,6354
6206,6350
6196,6348
6209,6344
6205,6360
6208,6345
6218,6349
6212,6349
6214,6362
6203,6354
6195,6356
6206,6340
6215,6349
6209,6359
6208,6355
6210,6336
6195,6374
6212,6356
6214,6341
6205,6338
6210,6342
6214,6335
6204,6336
6199,6322
6207,6324
6203,6334
6209,6340
6205,6346
6208,6317
6209,6334
6210,6318
6212,6324
6204,6355
6226,6347
6214,6353
6221,6339
6211,6341
6223,6326
6211,6336
6199,6321
6217,6340
6215,6315
6203,6308
6220,6337
6216,6318
6218,6329
6211,6329
6212,6321
6217,6329
6217,6332
6214,6334
6202,6313
6189,6320
6208,6307
6205,6311
6218,6318
6210,6300
6214,6299
6210,6321
6219,6311
6209,6318
6211,6324
6204,6327
6221,6343
6220,6343
6207,6331
6218,6345
6226,6339
6218,6342
6221,6343
6222,6325
6222,6332
6222,6309
6218,6306
6225,6331
6218,6355
6231,6348
6231,6337
6237,6344
6239,6341
6244,6322
6256,6336
6258,6334
6266,6339
6274,6324
6294,6339
6290,6337
6300,6327
6328,6325
6348,6324
6363,6347
6396,6353
6404,6383
6441,6359
6451,6350
6486,6347
6505,6341
6521,6335
6562,6330
6592,6345
6614,6331
6646,6347
6697,6365
6766,6319
6872,6331
6989,6327
7139,6321
7344,6335
7499,6347
7643,6335
7812,6336
7826,6306
7809,6323
7798,6315
7816,6301
7861,6308
7875,6338
8000,6326
8098,6324
8163,6324
8110,6317
8050,6329
7951,6347
7815,6352
7657,6345
7507,6362
7423,6370
7301,6388
7258,6426
7129,6440
7027,6467
6928,6502
6811,6553
6808,6580
6802,6614
6825,6654
6833,6685
6854,6733
6951,6766
7063,6773
7219,6783
7369,6816
7512,6802
7686,6769
7864,6768
8004,6771
8120,6734
8223,6707
8357,6717
8569,6699
8755,6682
8916,6641
9009,6661
9118,6649
9112,6651
9150,6649
9249,6677
9287,6710
9211,6735
9101,6790
9014,6874
8827,6933
8621,7040
8521,7121
8389,7225
8170,7277
8003,7368
7759,7487
7559,7649
7393,7767
7275,7831
7089,7770
6891,7563
6898,7731
6865,7724
6941,7690
6968,7542
7082,7530
7239,7519
7358,7454
7610,7395
7791,7293
8102,7244
8379,7168
8719,7095
9081,7018
9351,6951
9740,6869
10069,6822
10387,6780
10627,6764
10744,6730
10952,6703
11173,6730
11221,6767
11062,6791
10929,6799
10792,6955
10629,7104
10439,7218
10200,7312
9959,7486
9562,7698
9219,7819
8850,8001
8582,8211
8265,8317
7928,8420
7673,8473
7464,8612
7298,8664
7159,8770
7036,8766
6975,8732
6940,8729
6900,8699
6885,8624
6962,8513
7032,8401
7080,8293
7208,8182
7351,8052
7504,7870
7739,7724
7964,7529
8145,7351
8473,7207
8653,7095
8952,6919
9208,6831
9582,6730
9673,6770
9774,6800
9926,6802
10070,6866
10192,6965
10254,7159
10259,7358
10134,7514
9857,7699
9662,7908
9556,8093
9390,8381
9013,8627
8797,8799
8573,8915
8317,8976
8080,9046
7889,9167
7627,9253
7396,9198
7178,9165
7046,9163
6952,9153
6894,9131
6869,9069
6904,8970
6969,8763
7105,8638
7182,8512
7347,8398
7541,8234
7752,8135
7928,7963
8075,7777
8354,7639
8601,7481
8743,7363
8938,7164
9071,6987
9213,6877
9315,6822
9409,6774
9447,6734
9521,6746
9447,6800
9331,6916
9331,7028
9398,7151
9253,7316
9169,7548
9138,7793
9018,7976
8809,8134
8575,8377
8433,8568
8262,8706
8044,8830
7824,9046
7622,9140
7409,9272
7226,9344
7030,9426
6952,9367
6801,9284
6732,9250
6687,9263
6678,9053
6717,8876
6781,8718
6851,8417
6939,8297
7097,8093
7235,7883
7388,7721
7541,7487
7703,7264
7877,7161
8082,7020
8253,6880
8433,6801
8706,6705
8879,6660
9057,6635
9173,6620
9235,6632
9420,6613
9331,6622
9398,6700
9352,6758
9262,6854
9202,6959
9065,7089
8934,7214
8818,7342
8657,7539
8500,7685
8307,7856
8198,8051
8030,8160
7860,8182
7798,8309
7613,8318
7421,8376
7271,8395
7128,8471
7016,8441
6915,8388
6840,8360
6739,8285
6665,8189
6664,8088
6662,7922
6720,7900
6795,7771
6917,7668
7044,7534
7215,7413
7372,7268
7545,7166
7730,7007
7886,6911
8100,6803
8290,6705
8477,6657
8613,6609
8750,6602
8778,6610
8846,6625
8901,6671
8837,6706
8912,6814
8941,6861
8853,6957
8798,7042
8585,7176
8468,7240
8384,7359
8290,7540
8102,7666
7857,7784
7720,7893
7579,7998
7426,8081
7283,8141
7168,8233
7013,8312
6876,8399
6766,8428
6701,8444
6625,8463
6613,8421
6613,8404
6636,8281
6620,8131
6707,8021
6785,7899
6896,7709
7002,7598
7097,7462
7244,7347
7381,7199
7465,7066
7635,6945
7771,6798
7879,6711
8041,6632
8145,6578
8289,6530
8377,6478
8370,6487
8381,6534
8397,6570
8355,6609
8309,6684
8405,6730
8268,6802
8199,6917
8136,7001
8025,7156
7930,7250
7791,7355
7710,7437
7575,7589
7474,7648
7354,7772
7233,7839
7120,7895
6957,7950
6851,8020
6754,8063
6697,8027
6626,7986
6602,7896
6594,7849
6644,7774
6682,7681
6740,7610
6860,7532
6991,7399
7122,7332
7299,7227
7475,7071
7645,6974
7800,6863
7932,6752
8082,6729
8219,6470
8375,6540
8616,6490
8659,6488
8689,6477
8744,6503
8734,6546
8785,6611
8757,6637
8714,6688
8620,6774
8550,6857
8428,6910
8310,6963
8164,7062
8065,7170
7839,7325
7698,7382
7604,7472
7485,7593
7380,7709
7302,7771
7197,7895
7120,8039
7028,7986
6944,8008
6830,8068
6763,8037
6687,8047
6667,7912
6650,7856
6655,7821
6691,7739
6752,7646
6859,7531
6983,7355
7134,7288
7289,7115
7441,7010
7605,6907
7820,6806
7976,6721
8108,6682
8263,6619
8430,6562
8450,6551
8493,6510
8561,6497
8468,6547
8426,6538
8436,6635
8369,6660
8327,6726
8271,6805
8146,6845
8118,6929
8025,6966
7894,7036
7808,7120
7682,7228
7557,7308
7447,7391
7304,7477
7183,7584
7074,7681
6930,7741
6805,7812
6745,7831
6674,7843
6643,7919
6633,7938
6616,7950
6639,7859
6670,7822
6743,7699
6803,7618
6883,7507
6998,7353
7111,7244
7226,7110
7418,6995
7632,6882
7785,6767
8010,6642
8144,6594
8332,6591
8466,6552
8572,6562
8711,6573
8755,6631
8773,6686
8852,6768
8861,6787
8830,6833
8770,6902
8797,7007
8688,7065
8465,7128
8307,7253
8176,7362
8054,7489
7944,7607
7733,7788
7624,7857
7443,7945
7329,8093
7141,8187
7059,8232
6924,8236
6845,8293
6752,8335
6695,8286
6678,8184
6669,8190
6713,8099
6761,7994
6881,7868
6934,7802
7086,7670
7246,7566
7476,7416
7684,7266
7905,7096
8154,6960
8453,6857
8780,6735
8986,6664
9211,6610
9515,6560
9519,6535
9591,6549
9609,6580
9646,6608
9724,6669
9711,6765
9678,6849
9563,6939
9344,7039
9172,7163
8976,7283
8790,7367
8688,7482
8484,7655
8275,7736
8044,7856
7863,7968
7630,8088
7541,8191
7393,8303
7184,8347
7058,8442
6923,8475
6895,8474
6847,8490
6770,8523
6715,8416
6739,8374
6757,8263
6833,8182
6931,8059
6958,7913
7101,7777
7209,7570
7361,7392
7444,7217
7664,7030
7770,6933
7939,6833
8150,6740
8428,6685
8597,6615
8784,6622
8889,6612
8962,6663
9209,6704
9303,6751
9341,6826
9360,6910
9275,6985
9284,7038
9214,7205
9127,7260
8944,7333
8756,7422
8527,7502
8340,7622
8143,7718
7984,7780
7754,7841
7554,7893
7355,7872
7220,7967
7070,7979
6920,7961
6813,7921
6751,7879
6670,7869
6631,7811
6666,7818
6681,7765
6783,7666
6902,7600
7009,7504
7117,7394
7245,7292
7472,7175
7694,7094
7911,7015
8144,6891
8352,6805
8638,6703
8750,6607
8997,6573
9251,6538
9408,6512
9494,6504
9691,6578
9734,6591
9824,6701
9927,6788
9927,6874
9897,7019
9692,7155
9540,7280
9382,7463
9119,7625
8882,7780
8635,7895
8435,7970
8152,8146
7862,8207
7639,8309
7394,8402
7167,8424
7022,8413
6883,8395
6813,8394
6810,8367
