Channel 1,Channel 2
6114,6052
6108,6061
6108,6052
6110,6044
6107,6065
6119,6049
6114,6051
6118,6043
6108,6068
6109,6048
6123,6054
6098,6048
6112,6041
6119,6061
6111,6054
6113,6052
6103,6053
6111,6042
6101,6052
6110,6035
6116,6057
6105,6049
6105,6055
6110,6058
6111,6062
6107,6042
6106,6046
6094,6043
6102,6055
6102,6055
6106,6055
6116,6040
6109,6038
6106,6052
6114,6054
6103,6058
6107,6039
6099,6060
6094,6051
6106,6059
6109,6047
6102,6038
6102,6049
6103,6048
6118,6062
6096,6050
6033,6037
6053,6015
6198,6013
6131,6046
6110,6048
6098,6036
6113,6045
6097,6054
6118,6061
6108,6048
6101,6046
6114,6063
6096,6059
6104,6067
6103,6050
6103,6053
6107,6098
6099,6045
6104,6048
6108,6062
6104,6044
6111,6054
6104,6063
6105,6048
6097,6060
6105,6055
6108,6051
6102,6051
6096,6055
6101,6053
6111,6049
6107,6046
6104,6053
6108,6063
6103,6058
6096,6054
6103,6044
6103,6057
6108,6050
6096,6056
6104,6057
6091,6052
6110,6059
6102,6040
6107,6053
6118,6057
6104,6053
6104,6047
6105,6046
6105,6054
6110,6046
6100,6040
6105,6039
6106,6039
6103,6050
6108,6053
6097,6038
6105,6065
6098,6026
6098,6048
6103,6048
6095,6039
6107,6046
6098,6041
6106,6049
6107,6038
6110,6047
6106,6048
6117,6057
6099,6041
6104,6046
6112,6053
6103,6051
6093,6050
6095,6055
6101,6049
6094,6054
6113,6048
6107,6038
6091,6049
6097,6045
6108,6051
6098,6051
6095,6044
6097,6047
6100,6051
6101,6050
6091,6039
6103,6038
6106,6038
6096,6041
6101,6053
6097,6050
6100,6056
6104,6056
6108,6056
6105,6038
6106,6040
6105,6054
6094,6037
6094,6056
6109,6042
6099,6056
6093,6056
6104,6060
6091,6046
6099,6046
6096,6053
6095,6048
6089,6052
6093,6050
6104,6053
6103,6048
6098,6044
6103,6038
6098,6052
6095,6039
6098,6051
6107,6040
6105,6043
6098,6043
6100,6058
6105,6052
6102,6034
6105,6039
6102,6055
6092,6056
6105,6065
6104,6034
6107,6051
6097,6056
6099,6057
6106,6057
6102,6057
6103,6050
6116,6032
6105,6047
6108,6051
6107,6059
6113,6046
6113,6056
6111,6057
6099,6057
6096,6060
6097,6032
6091,6054
6111,6066
6099,6054
6110,6063
6098,6065
6112,6056
6107,6048
6105,6052
6117,6052
6100,6047
6107,6063
6115,6060
6104,6037
6115,6047
6113,6064
6097,6053
6104,6058
6108,6058
6106,6050
6099,6061
6101,6057
6106,6049
6101,6044
6098,6052
6113,6061
6094,6065
6098,6042
6105,6057
6107,6055
6105,6057
6101,6057
6099,6057
6102,6050
6094,6032
6093,6055
6094,6055
6107,6049
6101,6063
6095,6047
6114,6046
6105,6032
6102,6055
6096,6043
6102,6045
6109,6047
6106,6054
6099,6058
6096,6053
6102,6039
6103,6053
6103,6053
6096,6061
6102,6056
6095,6054
6099,6058
6096,6035
6095,6048
6101,6054
6099,6055
6095,6050
6103,6051
6116,6049
6100,6051
6100,6053
6099,6053
6113,6042
6102,6045
6104,6054
6104,6045
6104,6045
6098,6041
6093,6044
6100,6048
6101,6041
6110,6055
6104,6050
6100,6048
6097,6049
6105,6054
6110,6051
6110,6028
6113,6058
6091,6049
6104,6065
6098,6048
6109,6049
6107,6049
6118,6063
6109,6041
6103,6055
6104,6058
6115,6049
6116,6034
6104,6048
6110,6057
6114,6051
6106,6047
6121,6049
6112,6036
6119,6053
6107,6051
6112,6055
6115,6050
6113,6021
6114,6044
6123,6055
6115,6053
6116,6055
6110,6061
6112,6057
6105,6053
6117,6054
6106,6054
6114,6058
6109,6063
6115,6049
6117,6052
6109,6064
6109,6063
6109,6060
6111,6063
6100,6057
6025,6018
6135,6078
6154,6088
6080,6023
6080,6025
6101,6042
6093,6030
6110,6036
6103,6046
6110,6056
6106,6058
6112,6060
6101,6041
6111,6042
6110,6063
6111,6037
6120,6047
6107,6041
6108,6063
6111,6057
6103,6049
6107,6060
6110,6055
6113,6055
6118,6058
6103,6057
6106,6060
6109,6046
6095,6052
6113,6054
6116,6049
6119,6057
6108,6046
6114,6047
6110,6047
6112,6047
6106,6062
6115,6056
6113,6050
6112,6043
6114,6050
6110,6049
6120,6046
6126,6046
6105,6050
6111,6056
6103,6039
6104,6064
6110,6052
6107,6053
6101,6053
6111,6052
6112,6047
6108,6053
6100,6053
6095,6050
6111,6059
6108,6063
6111,6043
6101,6046
6115,6053
6111,6063
6102,6058
6107,6051
6111,6037
6111,6054
6109,6049
6110,6048
6116,6059
6115,6045
6117,6054
6123,6053
6105,6047
6112,6053
6121,6060
6107,6055
6110,6057
6112,6033
6112,6058
6113,6057
6114,6061
6121,6057
6121,6052
6119,6058
6106,6051
6114,6056
6114,6060
6118,6056
6116,6052
6108,6046
6114,6061
6120,6048
6113,6059
6117,6055
6110,6059
6116,6042
6118,6060
6108,6063
6123,6058
6113,6063
6118,6051
6120,6058
6110,6062
6115,6061
6119,6049
6114,6053
6106,6063
6114,6054
6114,6054
6112,6061
6118,6050
6124,6058
6113,6062
6110,6068
6115,6056
6109,6058
6111,6064
6114,6055
6117,6060
6119,6058
6113,6060
6117,6060
6119,6054
6106,6061
6112,6065
6123,6057
6117,6062
6120,6047
6120,6057
6129,6061
6129,6061
6121,6060
6113,6056
6119,6038
6114,6063
6114,6064
6122,6050
6118,6045
6116,6044
6118,6047
6116,6054
6121,6051
6119,6051
6118,6062
6115,6053
6113,6057
6118,6050
6111,6061
6118,6050
6114,6051
6120,6056
6110,6060
6138,6053
6138,6053
6112,6058
6120,6060
6110,6062
6117,6060
6121,6055
6120,6058
6116,6053
6124,6048
6117,6064
6113,6060
6113,6059
6129,6121
6111,6057
6120,6054
6107,6057
6118,6059
6115,6051
6118,6043
6114,6060
6115,6053
6100,6067
6100,6067
6114,6059
6123,6052
6113,6067
6110,6054
0,32
0,61680
0,0
6118,6059
5603,5585
5591,5583
5602,5584
5600,5576
5603,5575
5603,5581
5602,5579
5601,5582
5823,5756
6320,6321
6289,6308
6305,6302
6304,6307
6279,6316
6294,6294
6278,6297
6288,6305
6282,6310
6279,6335
6304,6326
6295,6337
6294,6343
6304,6351
6306,6327
6316,6329
6307,6336
6285,6346
6302,6335
6301,6319
6307,6295
6275,6334
6284,6323
6314,6331
6273,6311
6294,6323
6284,6329
6283,6341
6308,6360
6297,6348
6292,6335
6279,6332
6291,6340
6271,6330
6287,6347
6274,6345
6306,6342
6289,6333
6310,6327
6286,6319
6274,6351
6268,6342
6290,6358
6306,6327
6286,6324
6301,6358
6291,6333
6308,6305
6311,6344
6294,6342
6321,6335
6312,6328
6286,6315
6264,6285
6285,6300
6298,6340
6305,6339
6290,6346
6310,6316
6322,6323
6297,6336
6299,6328
6289,6320
6302,6323
6280,6313
6292,6326
6299,6321
6284,6323
6312,6309
6306,6337
6315,6335
6300,6331
6282,6343
6306,6320
6304,6319
6291,6336
6278,6338
6273,6343
6286,6359
6283,6306
6271,6326
6280,6337
6285,6351
6302,6354
6311,6350
6300,6370
6295,6346
6277,6347
6290,6327
6286,6340
6291,6337
6299,6321
6301,6335
6291,6299
6281,6330
6273,6312
6270,6321
6286,6334
6303,6329
6306,6331
6287,6286
6277,6343
6275,6351
6294,6331
6294,6338
6283,6350
6296,6327
6302,6321
6282,6326
6285,6301
6282,6331
6276,6368
6291,6379
6291,6351
6279,6329
6283,6351
6284,6370
6295,6358
6281,6340
6274,6332
6300,6320
6278,6343
6297,6349
6282,6362
6290,6344
6293,6347
6296,6324
6284,6342
6282,6342
6283,6346
6298,6373
6288,6350
6292,6358
6286,6340
6274,6337
6289,6341
6292,6344
6286,6342
6286,6345
6284,6338
6271,6326
6290,6346
6280,6325
6307,6339
6305,6355
6287,6365
6289,6378
6288,6350
6302,6337
6291,6351
6274,6321
6280,6323
6266,6323
6290,6336
6298,6354
6285,6340
6303,6339
6290,6362
6279,6333
6264,6350
6266,6332
6276,6334
6281,6339
6266,6353
6279,6339
6302,6347
6285,6343
6278,6336
6277,6371
6280,6372
6273,6339
6268,6339
6283,6338
6272,6321
6271,6324
6292,6322
6290,6343
6282,6341
6288,6385
6267,6350
6282,6363
6281,6371
6266,6365
6272,6355
6278,6375
6279,6391
6260,6360
6276,6348
6272,6355
6285,6369
6279,6360
6287,6368
6275,6384
6274,6378
6271,6363
6271,6392
6267,6379
6285,6368
6276,6363
6249,6364
6245,6366
6260,6364
6278,6350
6282,6382
6286,6363
6277,6359
6283,6351
6264,6372
6263,6385
6262,6368
6259,6377
6261,6380
6266,6365
6258,6375
6244,6357
6260,6362
6254,6376
6259,6387
6275,6376
6267,6387
6262,6398
6264,6374
6255,6361
6265,6376
6250,6345
6261,6359
6259,6366
6312,6374
6271,6389
6264,6412
6372,6526
6303,6440
6197,6321
6251,6391
6246,6406
6257,6405
6232,6387
6255,6414
6253,6381
6269,6405
6260,6391
6256,6382
6250,6391
6280,6375
6246,6390
6273,6380
6260,6418
6276,6428
6250,6387
6243,6401
6249,6396
6251,6379
6256,6377
6251,6376
6259,6372
6247,6351
6246,6348
6239,6353
6240,6356
6259,6363
6235,6387
6241,6380
6235,6382
6218,6391
6232,6369
6259,6356
6252,6397
6259,6401
6258,6368
6249,6410
6248,6387
6256,6400
6253,6398
6235,6396
6241,6386
6250,6372
6256,6396
6248,6382
6241,6387
6241,6403
6246,6379
6240,6377
6241,6396
6258,6377
6249,6371
6241,6382
6240,6404
6258,6387
6239,6389
6251,6396
6242,6358
6240,6401
6239,6393
6251,6379
6241,6384
6240,6389
6241,6393
6230,6385
6226,6367
6226,6390
6242,6375
6234,6350
6243,6354
6233,6359
6247,6372
6246,6380
6241,6417
6242,6412
6228,6411
6234,6409
6237,6397
6230,6438
6245,6389
6226,6406
6225,6393
6226,6372
6229,6416
6238,6383
6235,6393
6234,6401
6244,6408
6239,6392
6239,6408
6229,6403
6232,6387
6238,6384
6231,6398
6227,6398
6247,6386
6226,6408
6237,6353
6233,6393
6243,6401
6229,6402
6218,6389
6222,6394
6235,6408
6223,6391
6231,6359
6223,6365
6225,6361
6218,6375
6215,6366
6215,6378
6243,6402
6232,6406
6230,6397
6226,6419
6224,6392
6229,6415
6228,6412
6251,6400
6222,6408
6237,6414
6220,6381
6208,6397
6228,6391
6235,6409
6231,6402
6229,6432
6220,6409
6231,6384
6235,6399
6231,6405
6229,6418
6213,6407
6212,6414
6223,6426
6233,6413
6230,6423
6229,6412
6213,6427
6209,6439
6226,6408
6212,6434
6222,6440
6218,6414
6227,6414
6209,6432
6216,6437
6215,6421
6209,6385
6221,6394
6219,6384
6221,6421
6222,6389
6233,6394
6223,6380
6227,6377
6209,6381
6220,6392
6218,6402
6231,6424
6217,6404
6225,6417
6227,6421
6216,6428
6217,6382
6223,6437
6218,6426
6216,6435
6220,6469
6224,6377
6233,6430
6231,6425
6228,6390
6223,6390
6204,6383
6214,6359
6215,6357
6231,6379
6232,6345
6216,6366
6234,6343
6215,6349
6228,6383
6229,6375
6220,6390
6216,6386
6218,6386
6222,6407
6218,6392
6221,6392
6223,6418
6220,6410
6214,6437
6221,6447
6215,6428
6208,6442
6212,6441
6220,6424
6224,6433
6213,6437
6212,6430
6230,6421
6226,6400
6219,6407
6227,6404
6214,6395
6219,6406
6217,6422
6224,6374
6214,6397
6212,6404
6215,6413
6220,6391
6215,6416
6218,6430
6223,6408
6213,6394
6206,6398
6222,6398
6214,6396
6218,6409
6218,6413
6220,6391
6223,6414
6213,6389
6219,6368
6224,6378
6228,6335
6232,6365
6219,6388
6233,6377
6231,6406
6219,6386
6215,6421
6228,6406
6226,6380
6212,6394
6223,6399
6218,6398
6197,6384
6215,6382
6221,6385
6209,6393
6216,6382
6230,6359
6217,6375
6228,6352
6218,6375
6244,6379
6222,6373
6233,6381
6225,6383
6217,6389
6215,6398
6225,6401
6224,6377
6270,6355
6222,6362
6221,6380
6232,6385
6226,6385
6295,6429
6232,6372
6260,6439
6223,6374
6211,6378
6209,6384
6223,6379
6224,6391
6218,6388
6241,6414
6215,6383
6233,6405
6219,6405
6225,6382
6229,6374
6219,6349
6225,6376
6226,6345
6212,6365
6228,6363
6231,6351
6231,6380
6222,6409
6243,6377
6229,6361
6228,6392
6225,6394
6219,6393
6233,6375
6239,6370
6214,6380
6238,6365
6223,6352
6230,6361
6221,6387
6221,6367
6225,6344
6227,6342
6230,6358
6227,6377
6223,6346
6218,6340
6227,6346
6227,6342
6227,6335
6222,6333
6217,6360
6229,6373
6233,6349
6233,6366
6229,6366
6233,6346
6227,6358
6228,6374
6218,6356
6227,6352
6224,6348
6225,6359
6237,6355
6228,6353
6231,6368
6227,6368
6235,6351
6226,6351
6225,6369
6229,6358
6234,6359
6224,6368
6229,6342
6219,6342
6218,6317
6226,6322
6233,6322
6228,6337
6225,6325
6219,6341
6223,6359
6249,6325
6243,6313
6235,6320
6235,6355
6236,6353
6219,6316
6226,6339
6227,6342
6214,6332
6205,6332
6224,6359
6228,6343
6220,6331
6219,6360
6226,6342
6203,6328
6230,6344
6214,6362
6237,6346
6231,6343
6225,6345
6227,6337
6227,6348
6220,6297
6215,6338
6232,6342
6247,6354
6222,6336
6217,6333
6227,6341
6235,6324
6220,6329
6225,6362
6229,6340
6233,6339
6228,6359
6216,6335
6225,6324
6237,6360
6232,6347
6225,6353
6238,6373
6236,6348
6240,6361
6244,6371
6236,6343
6232,6347
6224,6346
6222,6344
6227,6338
6248,6349
6229,6343
6237,6341
6248,6338
6246,6349
6271,6347
6282,6351
6292,6344
6303,6345
6331,6378
6352,6341
6392,6345
6409,6347
6456,6328
6505,6330
6563,6360
6611,6337
6673,6340
6723,6327
6750,6352
6817,6357
6890,6326
6894,6340
6910,6327
6911,6362
6903,6377
6856,6335
6868,6344
6803,6340
6799,6334
6730,6339
6677,6327
6714,6320
6686,6323
6671,6334
6677,6343
6679,6361
6694,6347
6717,6345
6754,6362
6747,6340
6800,6370
6892,6374
6967,6343
7097,6356
7213,6365
7322,6371
7473,6377
7580,6393
7751,6397
7939,6387
7942,6419
7938,6434
8026,6449
8047,6454
8101,6473
8038,6500
7994,6536
7948,6552
7910,6576
7784,6595
7681,6608
7605,6646
7486,6675
7389,6733
7286,6757
7189,6810
7078,6926
6979,7036
6924,7115
6880,7159
6850,7206
6848,7219
6858,7169
6890,7185
7028,7157
7256,7199
7410,7230
7588,7193
7709,7214
7879,7145
8064,7094
8292,7049
8484,7041
8698,7006
8836,6980
8895,6943
9095,6901
9073,6853
9154,6830
9085,6791
9098,6733
9033,6677
9009,6679
8920,6706
8794,6783
8557,6871
8347,6986
8224,7055
8061,7168
7954,7292
7831,7391
7655,7473
7496,7534
7357,7617
7285,7732
7235,7782
7184,7905
7185,7995
7168,8078
7182,8109
7352,8168
7531,8122
7738,8018
7851,7917
8115,7803
8260,7747
8503,7663
8713,7579
8939,7493
9109,7415
9314,7317
9459,7236
9539,7136
9664,7110
9645,7070
9624,7045
9517,7035
9495,7072
9429,7050
9306,7139
9144,7192
8955,7280
8687,7443
8410,7564
8223,7731
7984,7839
7663,8003
7438,8158
7200,8275
7038,8396
6940,8560
7149,8979
6800,8789
6352,8621
6912,8759
6885,8777
7204,8907
7290,8840
7484,8786
7661,8789
7868,8687
8016,8471
8213,8302
8355,8135
8437,7977
8634,7735
8662,7580
8784,7477
8943,7388
9079,7267
9227,7150
9242,7055
9337,7011
9329,7014
9352,7076
9274,7079
9225,7176
9135,7259
8981,7397
8806,7546
8640,7723
8420,7916
8214,8065
7969,8220
7714,8371
7487,8504
7333,8576
7233,8639
7170,8756
7126,8810
7080,8910
7103,8869
7131,8832
7284,8719
7374,8654
7495,8597
7605,8473
7731,8331
7859,8162
8048,8101
8262,7936
8557,7768
8778,7630
9006,7517
9231,7437
9384,7332
9536,7279
9714,7204
9797,7193
9759,7069
9689,7062
9600,7028
9523,7018
9463,7001
9272,7023
9132,7126
8984,7289
8855,7433
8701,7581
8557,7727
8313,7920
8222,8088
7961,8259
7717,8348
7540,8537
7428,8586
7273,8678
7150,8757
7038,8781
6983,8789
6984,8709
7057,8593
7167,8465
7296,8362
7441,8291
7561,8244
7700,8177
7840,8017
7972,7888
8182,7714
8293,7603
8439,7433
8642,7283
8768,7131
8978,7024
9136,6900
9171,6876
9260,6846
9195,6870
9058,6946
9048,7010
8980,7154
8953,7273
8790,7400
8686,7546
8560,7675
8432,7756
8268,7940
8111,8065
7923,8217
7779,8321
7596,8516
7441,8683
7294,8755
7174,8773
7064,8987
6981,9086
6901,9071
6861,9125
6848,9123
6862,9088
6897,8990
6972,8899
7116,8737
7273,8553
7475,8334
7636,8160
7780,7970
7976,7721
8150,7543
8340,7314
8534,7142
8687,6991
8715,6934
8767,6826
8856,6802
8857,6771
8984,6804
8983,6815
8902,6854
8833,6924
8666,7000
8538,7047
8371,7214
8192,7272
7986,7468
7832,7584
7691,7725
7538,7874
7384,8018
7277,8124
7176,8234
7047,8420
7016,8563
6913,8695
6903,8739
6863,8811
6923,8764
6935,8768
6971,8817
7041,8775
7148,8689
7288,8479
7378,8299
7504,8103
7680,7878
7832,7695
7990,7525
8208,7381
8446,7239
8623,7079
8805,6979
8971,6855
9060,6816
9097,6800
9091,6740
9128,6701
9115,6712
9010,6743
8949,6845
8794,6933
8526,7038
8261,7178
8027,7320
7849,7469
7686,7633
7502,7718
7358,7818
7273,7866
7195,7899
7028,7936
6921,8017
6818,8076
6771,8068
6729,8080
6747,8061
6766,8061
6850,8062
6911,8010
7014,7915
7193,7888
7272,7748
7479,7642
7665,7553
7817,7446
8007,7384
8097,7265
8290,7151
8380,7005
8393,6901
8491,6757
8524,6687
8578,6625
8655,6583
8715,6574
8737,6597
8633,6679
8600,6747
8558,6847
8428,6967
8328,7065
8159,7138
7996,7293
7810,7400
7632,7466
7513,7526
7376,7544
7195,7665
7094,7730
6994,7759
6921,7841
6890,7902
6841,7951
6811,7945
6867,7986
6979,7993
7087,7906
7232,7753
7392,7699
7571,7590
7778,7451
7962,7385
8160,7330
8495,7211
8656,7073
8843,6974
9027,6910
9225,6814
9263,6713
9198,6665
9237,6700
9248,6704
9183,6703
9081,6705
8925,6750
8846,6808
8648,6840
8490,6934
8245,7029
8073,7119
7875,7284
7746,7394
7557,7552
7379,7715
7241,7822
7110,7913
7005,8017
6912,8041
6833,8141
6795,8227
6784,8301
6768,8298
6817,8276
6872,8268
6940,8140
7097,8065
7260,7916
7480,7776
7671,7668
7865,7505
8066,7338
8319,7238
8620,7055
8904,6924
9180,6809
9322,6733
9453,6696
9610,6639
9803,6656
9881,6668
10000,6714
9982,6762
9856,6843
9767,6975
9669,7060
9491,7217
9109,7323
8745,7465
8472,7608
8240,7752
7958,7847
7800,8001
7576,8146
7380,8230
7255,8256
7139,8285
7000,8318
6935,8345
6893,8356
6870,8308
6910,8343
6922,8278
7032,8237
7095,8130
7234,8002
7372,7842
7500,7657
7688,7601
7862,7505
8065,7359
8200,7283
8246,7145
8374,7023
8490,6898
8573,6831
8775,6769
8836,6703
8806,6671
8733,6664
8580,6703
8468,6760
8429,6845
8233,6993
8279,7143
8209,7314
8005,7515
7878,7670
7799,7814
7609,8001
7457,8124
7306,8134
7181,8192
7083,8287
6989,8313
6956,8289
6887,8361
6842,8400
6884,8386
6916,8224
6957,8175
7044,8078
7191,8010
7313,7865
7440,7729
7602,7630
7733,7529
7860,7427
8117,7286
8317,7173
8463,7079
8625,6942
8724,6848
8830,6728
8877,6658
8901,6585
8969,6563
8959,6569
9008,6610
8938,6612
8881,6660
8766,6723
8583,6825
8397,6905
8215,6989
8102,7068
7918,7095
7745,7184
7653,7307
7468,7385
7282,7470
7117,7598
7019,7704
6931,7773
6862,7837
6876,7934
6904,7923
7029,7919
7170,7906
7314,7843
7472,7812
7719,7676
7936,7659
8171,7533
8393,7406
8594,7248
8786,7135
8934,7030
9165,6907
9332,6848
9451,6728
9627,6686
9623,6624
9664,6636
9610,6618
9469,6644
9350,6657
9267,6701
9064,6750
8931,6898
8760,6959
8544,7113
8270,7273
8083,7509
7916,7726
7625,7870
7439,8034
7298,8201
7145,8377
7054,8550
6980,8651
6934,8765
6886,8831
6851,8697
6831,8769
6864,8816
6848,8752
6901,8590
7050,8398
7163,8221
7272,8076
7383,7966
7554,7795
7682,7654
7896,7473
8061,7293
8217,7094
8452,7009
8569,6839
8652,6795
8783,6732
8769,6704
8839,6717
8851,6763
8877,6775
8829,6856
8824,6931
8660,7046
8500,7159
8351,7268
8189,7453
8037,7531
7882,7678
7732,7797
7507,7901
7359,8021
7229,8169
7097,8303
7062,8394
7000,8444
6953,8494
6923,8416
6960,8361
6975,8329
7046,8302
7172,8187
7262,8121
7374,8060
7513,8002
7844,7896
8136,7696
8394,7553
8633,7444
8971,7314
9202,7166
9369,7048
9702,6949
9902,6920
10070,6796
10137,6757
10221,6727
10323,6720
10336,6750
10359,6771
10369,6874
10311,6952
10101,7097
9795,7207
9524,7373
9195,7551
8911,7682
8616,7848
8329,7958
8120,8158
8008,8326
7900,8422
7869,8490
7799,8554
7716,8533
7620,8531
7589,8601
7632,8591
7651,8626
7708,8662
7843,8572
7968,8456
8071,8346
8334,8242
8680,8085
9048,7958
9371,7814
9738,7675
10189,7465
10612,7303
11049,7170
11328,7075
11545,6958
11649,6908
11809,6904
11658,6903
11580,6928
11419,6986
11136,7021
10844,7113
10403,7246
9976,7413
9694,7603
9440,7802
9054,7974
8756,8194
8415,8339
8225,8482
8002,8620
7837,8571
7688,8684
7598,8860
7524,9001
7522,9088
7536,9132
7666,9131
7666,9104
7940,9150
8245,9055
8602,9263
8796,9171
8954,9023
9286,8851
9653,8687
9940,8343
10180,8175
10392,7924
10526,7679
10623,7448
10621,7262
10757,7114
10639,6966
10584,6934
10591,6930
10505,7018
10358,7214
10247,7417
10062,7711
9802,8102
9684,8355
9585,8673
9398,8923
9173,9188
8908,9358
8694,9539
8360,9689
8088,9912
7879,10110
7688,10229
7488,10268
7469,10549
7429,10570
7464,10524
7577,10500
7696,10409
7859,10154
8082,10002
8315,9654
8594,9410
8923,9205
9295,8886
9681,8621
9968,8403
10146,8172
10255,8016
10511,7835
10752,7640
10874,7508
10995,7384
11032,7374
10983,7313
10890,7292
10781,7344
10515,7407
10182,7560
9881,7701
9497,7920
9151,8063
8834,8266
8547,8409
8251,8607
7984,8880
7778,9152
7607,9514
7469,9648
7345,9732
7268,9836
7224,10007
7262,10204
7254,10388
7238,10414
7309,10336
7470,10224
7554,10078
7739,9900
7962,9682
8226,9378
8407,9025
8772,8718
9188,8438
9377,8143
9655,7903
9933,7747
10141,7563
10291,7427
10362,7318
10463,7247
10415,7213
10299,7167
10038,7158
9813,7242
9407,7344
8928,7533
8440,7734
7965,7974
7621,8290
7418,8547
7144,8839
6814,9076
6592,9200
6402,9392
6289,9537
6235,9661
6192,9749
6171,9740
6162,9721
6166,9793
6164,9770
6160,9538
6147,9435
6147,9308
6146,9141
6144,9043
6145,8999
6134,8789
6139,8602
6137,8330
6147,8085
6142,7840
6130,7581
6123,7390
6123,7162
6129,6950
6138,6871
6130,6788
6121,6765
6110,6781
6127,6922
6122,7038
6123,7173
6121,7411
6123,7645
6119,7783
6122,7916
6125,8034
6123,8076
6126,8200
6111,8191
6124,8044
6111,7892
6127,7878
6108,7919
6118,7737
6109,7650
6123,7557
6113,7422
6137,7314
6110,7167
6113,7134
6118,7081
6118,6949
6117,6750
6105,6551
6107,6391
6106,6290
6115,6199
6100,6178
6103,6175
6110,6168
6111,6171
6107,6168
6103,6184
6103,6187
6110,6194
6108,6188
6098,6162
6100,6174
6120,6165
6111,6178
6112,6164
6103,6145
6107,6122
6107,6111
6101,6096
6108,6074
6111,6082
6109,6087
6110,6086
6101,6055
6111,6071
6105,6074
6110,6062
6107,6076
6107,6070
6108,6078
6107,6067
6107,6077
6102,6075
6104,6070
6104,6062
6104,6067
6102,6064
6107,6059
6102,6067
6113,6077
6105,6068
6106,6055
6103,6073
6104,6062
6104,6067
6103,6063
6107,6060
6106,6068
6102,6064
6112,6071
6107,6050
6104,6054
6107,6067
6097,6057
6108,6061
6111,6063
6096,6051
6107,6057
6109,6046
6118,6055
6115,6073
6110,6054
6103,6037
6113,6059
6108,6063
6110,6059
6117,6063
6108,6055
6113,6042
6116,6063
6097,6052
6108,6051
6098,6056
6107,6079
6102,6062
6096,6058
6103,6054
6111,6050
6108,6039
6113,6059
6098,6043
6105,6060
6102,6049
6112,6051
6107,6063
6095,6043
6102,6060
6107,6051
6106,6053
6117,6047
6103,6049
6111,6052
6115,6046
6107,6052
6111,6053
6111,6047
6108,6044
6103,6049
6109,6050
6101,6069
6110,6046
6114,6061
6108,6059
6104,6044
6107,6056
6114,6040
6102,6048
6106,6055
6130,6066
6095,6022
6093,6034
6185,6119
6096,6048
6110,6064
6103,6048
6114,6054
6120,6066
6106,6053
6117,6067
6116,6052
6107,6054
6105,6060
6098,6060
6101,6054
6116,6049
6104,6056
6100,6044
6095,6060
6087,6056
6101,6060
6098,6045
6103,6058
6097,6061
6102,6065
6111,6054
6111,6057
6104,6049
6115,6045
6094,6059
6111,6055
6108,6048
6097,6057
6108,6056
6100,6068
6103,6063
6100,6038
6106,6046
6095,6066
6103,6042
6108,6047
6113,6056
6113,6048
6107,6047
6105,6052
6095,6058
6099,6053
6109,6055
6110,6059
6094,6043
6091,6058
6102,6048
6115,6053
6099,6054
6107,6048
6118,6049
6101,6046
6097,6045
6107,6044
6098,6061
6106,6058
6097,6062
6107,6041
6096,6047
6103,6058
6102,6053
6106,6050
6114,6060
6104,6052
6104,6043
6101,6057
6107,6040
6106,6054
6103,6057
6105,6047
6092,6042
