Channel 1,Channel 2
6222,6356
6230,6362
6239,6342
6231,6375
6239,6330
6233,6358
6230,6375
6225,6365
6217,6394
6227,6359
6222,6351
6237,6356
6227,6342
6224,6360
6220,6365
6226,6389
6217,6386
6224,6378
6229,6382
6222,6363
6217,6390
6231,6385
6226,6393
6228,6397
6225,6402
6218,6392
6233,6419
6236,6424
6231,6434
6219,6404
6218,6367
6220,6375
6234,6360
6241,6361
6226,6376
6225,6367
6220,6360
6225,6391
6224,6405
6225,6394
6228,6406
6230,6383
6219,6385
6218,6381
6216,6399
6209,6363
6213,6388
6214,6378
6219,6387
6215,6372
6216,6337
6216,6363
6212,6354
6230,6359
6227,6362
6235,6350
6231,6383
6224,6374
6229,6362
6229,6376
6209,6374
6214,6351
6222,6343
6220,6356
6208,6368
6226,6368
6217,6364
6211,6374
6223,6356
6215,6360
6219,6334
6219,6384
6210,6362
6221,6368
6209,6372
6224,6366
6228,6360
6232,6369
6235,6369
6250,6369
6223,6375
6225,6395
6218,6387
6225,6392
6214,6382
6217,6364
6231,6320
6219,6371
6215,6385
6234,6366
6223,6370
6234,6376
6223,6373
6216,6363
6229,6352
6229,6373
6222,6375
6230,6355
6224,6358
6229,6345
6227,6405
6221,6364
6220,6340
6229,6369
6223,6351
6223,6392
6236,6350
6239,6334
6212,6384
6218,6343
6222,6350
6222,6377
6234,6360
6223,6370
6218,6384
6230,6386
6235,6365
6226,6366
6228,6385
6223,6387
6224,6383
6233,6395
6227,6352
6228,6360
6240,6326
6230,6332
6231,6343
6212,6338
6225,6340
6227,6352
6240,6355
6224,6342
6222,6356
6231,6370
6243,6364
6237,6362
6236,6358
6229,6326
6227,6351
6228,6350
6227,6340
6228,6369
6225,6364
6233,6358
6232,6359
6238,6338
6212,6335
6243,6326
6244,6336
6241,6333
6232,6334
6247,6365
6255,6339
6260,6333
6275,6317
6291,6332
6282,6329
6296,6316
6309,6329
6330,6333
6342,6340
6359,6342
6364,6361
6391,6365
6410,6383
6409,6351
6416,6347
6430,6329
6439,6337
6431,6335
6412,6257
6319,6253
6351,6271
6401,6355
6397,6337
6387,6332
6438,6351
6466,6340
6478,6338
6523,6325
6616,6315
6677,6307
6763,6304
6834,6328
6920,6324
6975,6337
7068,6320
7125,6353
7168,6381
7224,6368
7339,6359
7442,6405
7674,6390
7797,6385
7919,6395
7998,6403
8097,6428
8195,6424
8239,6466
8266,6505
8163,6576
8186,6552
8261,6602
8306,6625
8343,6646
8313,6656
8239,6701
8179,6755
8212,6818
8123,6834
8053,6901
7984,6943
7912,6994
7793,7021
7743,7041
7673,7106
7588,7140
7546,7161
7480,7104
7346,7138
7205,7153
7105,7112
7020,7084
6941,7096
6828,7084
6739,7061
6666,7022
6604,6963
6564,6928
6529,6861
6509,6841
6528,6780
6526,6769
6558,6712
6609,6657
6684,6579
6770,6547
6899,6510
6990,6518
7096,6537
7238,6540
7406,6569
7500,6601
7603,6626
7708,6644
7927,6725
8023,6769
8144,6833
8271,6896
8327,6969
8477,6978
8580,7034
8610,7127
8644,7195
8748,7290
8784,7332
8787,7445
8823,7572
8958,7666
8973,7782
8977,7841
9065,7881
9095,7919
9036,8030
8943,8160
8911,8240
8838,8268
8709,8342
8526,8404
8424,8402
8290,8427
8083,8395
7939,8254
7832,8205
7775,8152
7517,8111
7357,8039
7242,7934
7099,7776
6965,7684
6791,7590
6730,7502
6656,7355
6647,7229
6587,7122
6598,7035
6594,6939
6605,6837
6682,6768
6742,6683
6789,6643
6906,6620
6991,6555
7114,6513
7270,6486
7508,6494
7742,6458
7996,6468
8148,6477
8347,6484
8590,6544
8675,6598
8897,6647
9136,6706
9368,6831
9598,6903
9888,6972
10092,7072
10310,7188
10399,7319
10596,7463
10764,7572
11153,7707
11278,7845
11415,7955
11433,8111
11473,8225
11625,8320
11574,8415
11527,8467
11537,8571
11346,8621
11179,8652
11064,8752
10944,8783
10652,8699
10350,8619
10069,8609
9740,8596
9426,8539
9175,8484
8860,8383
8547,8329
8311,8236
8046,8136
7824,8038
7518,7957
7289,7786
7157,7725
6943,7590
6794,7472
6696,7397
6621,7276
6560,7165
6522,7058
6542,6989
6578,6917
6624,6798
6717,6746
6879,6699
6990,6625
7106,6595
7306,6549
7458,6538
7656,6539
7872,6582
8057,6652
8200,6707
8310,6788
8397,6899
8624,7106
8839,7263
9019,7464
9199,7737
9344,7919
9368,8017
9454,8207
9544,8347
9541,8645
9456,8827
9391,8991
9338,9208
9426,9408
9413,9497
9520,9662
9556,9765
9512,9791
9457,9859
9382,10047
9324,10157
9218,10139
9056,10165
8889,10103
8754,10035
8468,9982
8404,9816
8238,9697
8026,9543
7904,9274
7730,9171
7588,9034
7449,8842
7289,8616
7162,8391
7054,8282
6949,8096
6807,7925
6715,7771
6675,7491
6623,7376
6565,7196
6537,7102
6492,7005
6490,6865
6515,6763
6560,6676
6659,6587
6723,6557
6807,6519
6959,6514
7165,6489
7375,6494
7583,6494
7807,6500
8021,6543
8301,6598
8533,6676
8767,6742
9028,6850
9272,6933
9522,7071
9775,7226
10040,7322
10291,7430
10548,7530
10726,7621
10962,7783
11103,7959
11169,8049
11213,8153
11166,8340
11174,8473
11218,8650
11197,8771
11081,8857
10943,8818
10836,8785
10676,8757
10342,8808
9859,8530
9996,8917
9645,9136
9351,9097
9034,9099
8762,9013
8654,9121
8363,9024
8055,8977
7845,8889
7591,8749
7413,8645
7201,8456
7062,8316
6939,8223
6836,8088
6760,7960
6691,7814
6634,7609
6592,7429
6599,7332
6595,7158
6606,6989
6641,6881
6657,6783
6672,6680
6764,6579
6826,6507
6961,6451
7059,6425
7171,6424
7308,6424
7474,6463
7629,6529
7805,6626
7973,6720
8149,6833
8336,6946
8512,7096
8617,7189
8750,7308
8893,7431
8992,7610
9058,7755
9189,7953
9173,8090
9244,8182
9238,8297
9192,8420
9222,8514
9133,8726
9133,8812
9072,8847
8807,8907
8632,8927
8486,8878
8407,8917
8383,8873
8439,8905
8301,8803
8148,8827
8063,8829
7956,8741
7861,8630
7763,8633
7598,8577
7485,8474
7380,8432
7265,8282
7187,8160
7060,8052
6925,7976
6800,7876
6703,7717
6622,7567
6579,7413
6557,7310
6492,7213
6490,7064
6483,6970
6491,6822
6517,6736
6546,6658
6610,6581
6666,6527
6725,6511
6824,6459
6937,6437
7049,6456
7116,6463
7240,6488
7360,6522
7456,6541
7604,6600
7695,6628
7878,6655
8026,6741
8112,6771
8258,6822
8399,6856
8406,6955
8405,7044
8492,7136
8563,7250
8591,7307
8570,7436
8531,7512
8507,7614
8562,7681
8496,7809
8471,7937
8381,8025
8303,8084
8225,8109
8196,8162
8111,8233
8021,8245
7949,8206
7778,8214
7675,8181
7611,8143
7545,8085
7383,8081
7334,8055
7229,8005
7216,7950
7096,7765
7048,7713
6959,7606
6849,7544
6757,7440
6682,7406
6643,7258
6611,7113
6584,7001
6549,6942
6529,6870
6533,6825
6522,6730
6551,6647
6573,6562
6609,6506
6658,6470
6726,6460
6791,6412
6870,6398
7000,6394
7102,6409
7201,6408
7338,6453
7486,6493
7658,6525
7842,6582
7954,6673
8030,6664
8175,6714
8349,6732
8551,6788
8665,6887
8751,6921
8805,6956
8955,7015
8929,7097
8933,7219
8980,7235
9003,7310
8927,7339
8876,7370
8887,7450
8751,7538
8595,7593
8521,7658
8408,7670
8230,7716
8075,7805
7894,7877
7797,7878
7677,7900
7540,7966
7493,7934
7358,8073
7259,7965
7177,7916
7122,7928
7047,7912
6955,7840
6898,7729
6782,7647
6758,7625
6708,7572
6618,7472
6530,7341
6476,7256
6422,7160
6426,7023
6437,6879
6449,6819
6471,6716
6520,6615
6570,6528
6605,6433
6651,6397
6740,6377
6806,6339
6924,6321
7039,6351
7165,6343
7235,6386
7301,6434
7457,6452
7681,6453
7784,6565
7864,6585
7922,6645
8060,6693
8186,6739
8308,6795
8343,6916
8354,6925
8409,6962
8483,7075
8710,7108
8899,7171
8910,7296
8886,7322
8867,7390
8835,7471
8764,7545
8856,7551
8844,7614
8873,7633
8729,7659
8662,7749
8542,7725
8506,7792
8393,7780
8344,7716
8123,7737
8059,7727
7928,7732
7828,7659
7653,7615
7509,7540
7362,7438
7193,7426
7035,7329
6894,7223
6787,7141
6687,7049
6600,6990
6506,6895
6454,6870
6421,6805
6441,6721
6482,6671
6532,6587
6590,6553
6680,6494
6790,6436
6883,6419
7006,6393
7132,6385
7305,6408
7491,6411
7578,6445
7682,6479
7775,6550
7834,6599
8013,6662
8194,6753
8239,6838
8334,7020
8357,7144
8319,7216
8505,7399
8608,7589
8606,7718
8660,7855
8685,8010
8813,8147
8825,8356
8899,8446
8912,8665
8932,8896
8933,8970
8853,9030
8801,9126
8727,9239
8700,9229
8613,9236
8583,9188
8550,9233
8535,9261
8459,9106
8200,9054
8027,9037
7873,8929
7741,8784
7611,8689
7487,8427
7340,8305
7250,8174
7130,8049
7042,7902
6962,7763
6815,7581
6733,7471
6630,7347
6576,7240
6537,7109
6468,7045
6469,6896
6480,6813
6504,6761
6540,6656
6593,6596
6644,6529
6694,6469
6805,6447
6872,6443
7046,6443
7195,6440
7277,6459
7489,6485
7663,6520
7799,6558
7939,6576
8077,6671
8232,6763
8435,6853
8672,6926
8792,7030
8977,7196
9196,7315
9159,7419
9310,7605
9448,7762
9384,7795
9388,7935
9331,8020
9302,8216
9284,8350
9215,8360
9223,8435
9195,8519
9128,8554
9055,8590
8838,8717
8741,8807
8619,8709
8483,8669
8366,8722
8282,8708
8117,8699
8018,8659
7926,8609
7719,8525
7572,8447
7386,8326
7279,8311
7162,8178
7034,8012
6892,7902
6788,7798
6721,7699
6683,7519
6606,7362
6583,7228
6570,7058
6572,6927
6603,6809
6664,6688
6726,6610
6856,6552
6981,6482
7141,6450
7304,6438
7427,6432
7575,6425
7731,6398
7836,6465
8093,6491
8250,6527
8405,6610
8502,6683
8603,6776
8680,6841
8848,6989
9015,7088
9088,7207
9197,7385
9185,7523
9250,7629
9381,7806
9493,7969
9425,8145
9455,8295
9436,8468
9394,8628
9275,8847
9307,8919
9308,9001
9223,9110
9112,9183
9049,9256
9033,9241
8995,9263
8756,9167
8625,9158
8584,9182
8442,9138
8269,9013
8138,8891
7966,8736
7810,8511
7659,8338
7490,8152
7334,8063
7241,7933
7115,7798
7011,7651
6942,7472
6817,7296
6779,7160
6695,7026
6650,6900
6610,6800
6627,6700
6648,6615
6679,6469
6770,6483
6874,6441
6995,6399
7128,6383
7283,6366
7436,6423
7575,6423
7780,6449
8011,6523
8258,6564
8451,6625
8688,6741
8865,6810
9116,6908
9236,7046
9571,7195
9816,7268
10011,7460
10158,7595
10242,7770
10399,7886
10535,8076
10743,8185
10778,8379
10878,8596
10800,8722
10793,8879
10750,8925
10671,8949
10509,9111
10444,9360
10447,9443
10160,9552
10014,9617
9871,9544
9715,9417
9632,9465
9506,9536
9369,9496
9141,9416
8786,9335
8513,9202
8283,9141
8116,8951
7888,8787
7624,8698
7455,8629
7221,8467
7024,8275
6869,8165
6776,7923
6654,7795
6575,7626
6545,7440
6582,7316
6597,7176
6628,7077
6719,6933
6835,6839
6955,6736
7113,6671
7262,6581
7441,6528
7613,6514
7787,6555
7936,6544
8118,6608
8315,6607
8437,6692
8639,6700
8903,6858
9202,6906
9478,7038
9692,7155
10048,7317
10285,7450
10474,7575
10547,7733
10881,7911
11159,8122
11359,8261
11587,8496
11960,8655
12103,8772
12045,8888
12215,8966
12448,9190
12435,9291
12295,9355
12010,9487
11878,9504
11743,9385
11627,9413
11679,9268
11500,9171
11143,9081
10747,9039
10515,8978
10268,8783
9958,8538
9651,8410
9355,8290
9018,8205
8791,8046
8518,7891
8219,7749
7918,7598
7848,7713
7291,7347
7076,7283
7036,7277
6899,7116
6802,7032
6728,6921
6734,6768
6724,6733
6837,6623
6957,6570
7121,6533
7327,6441
7613,6413
7930,6413
8173,6452
8419,6490
8800,6568
9060,6658
9349,6801
9711,6957
10236,7097
10476,7339
10642,7551
10926,7852
11073,8091
11425,8402
11528,8681
10793,8856
11527,9217
12777,9464
12193,9806
10429,9986
8691,10302
7523,10634
6805,10905
6503,11176
6338,11530
6293,11959
6222,12051
6205,12285
6201,12453
6192,12442
6194,12219
6182,12066
6183,12086
6197,12156
6193,12121
6158,11892
6153,11780
6143,11667
6150,11300
6139,11124
6128,10967
6129,10571
6139,10070
6126,9784
6135,9390
6122,9242
6122,8806
6134,8521
6124,8317
6126,8070
6120,7765
6122,7454
6126,7304
6114,7048
6117,6865
6119,6761
6132,6665
6116,6589
6111,6563
6125,6572
6130,6617
6127,6626
6115,6682
6117,6815
6121,6867
6117,7014
6111,7058
6115,7181
6114,7200
6114,7450
6113,7346
6111,7424
6114,7780
6115,7806
6109,7428
6101,6965
6111,6594
6109,6377
6116,6262
6110,6220
6117,6196
6124,6184
6119,6177
6107,6157
6109,6152
6103,6160
6109,6165
6112,6154
6091,6151
6108,6190
6114,6154
6128,6126
6110,6084
6115,6088
6117,6070
6110,6066
6111,6071
6113,6073
6114,6067
6113,6076
6114,6071
6112,6066
6121,6074
6104,6065
6114,6075
6107,6067
6111,6049
6102,6053
6114,6075
6107,6063
6109,6054
6116,6066
6107,6060
6109,6068
6109,6065
6114,6051
6110,6061
6116,6068
6118,6067
6112,6069
6111,6041
6120,6053
6109,6064
6117,6066
6108,6065
6116,6064
6114,6055
6118,6060
6122,6049
6112,6066
6117,6053
6107,6062
6120,6045
6100,6056
6110,6064
6117,6064
6122,6063
6114,6055
6125,6063
6106,6042
6114,6064
6115,6060
6101,6057
6108,6049
6110,6054
6110,6040
6106,6063
6112,6054
6114,6055
6103,6067
6101,6042
6113,6048
6115,6040
6117,6042
6112,6034
6111,6039
6109,6056
6108,6042
6106,6043
6109,6056
6119,6048
6121,6050
6114,6050
6119,6050
6117,6052
6111,6047
6110,6047
6117,6058
6114,6053
6119,6045
6112,6059
6122,6051
6110,6051
6113,6051
6111,6051
6108,6055
6108,6050
6117,6064
6107,6052
6109,6060
6109,6056
6108,6047
6110,6062
6112,6043
6112,6052
6114,6040
6113,6041
6111,6063
6116,6040
6103,6037
6102,6060
6107,6065
6106,6053
6114,6059
6122,6050
6112,6049
6107,6048
6102,6037
6111,6056
6106,6046
6108,6060
6106,6053
6114,6044
6115,6054
6116,6056
6104,6058
6118,6042
6104,6036
6113,6060
6117,6056
6100,6045
6106,6065
6104,6061
6112,6050
6112,6034
6119,6053
6104,6066
6109,6056
6114,6053
6128,6057
6112,6050
6109,6052
6103,6054
6102,6054
6108,6062
6112,6052
6113,6058
6104,6059
6098,6053
6115,6060
6115,6062
6104,6049
6108,6047
6107,6056
6106,6057
6109,6056
6104,6061
6101,6061
6112,6053
6110,6053
6096,6047
6103,6052
6114,6053
6104,6042
6109,6054
6114,6053
6117,6061
6107,6058
6103,6053
6104,6059
6105,6060
6113,6049
6110,6048
6106,6056
6109,6051
6055,6005
6118,6060
6127,6062
6092,6056
6086,6028
6080,6022
6107,6042
6114,6055
6107,6045
6117,6053
6124,6042
6107,6029
6111,6046
6117,6054
6103,6042
6107,6042
6105,6052
6118,6053
6103,6052
6111,6048
6102,6048
6108,6051
6106,6060
6095,6058
6098,6048
6097,6055
6107,6059
6102,6051
6093,6045
6103,6044
6105,6061
6110,6050
6097,6043
6114,6054
6109,6047
6099,6050
6105,6066
6100,6065
6100,6043
6108,6043
6111,6049
6112,6046
6099,6045
6112,6046
6096,6049
6104,6034
6108,6050
6106,6046
6094,6049
6111,6058
6101,6048
6108,6052
6107,6060
6105,6042
6105,6051
6105,6055
6116,6046
6106,6047
6096,6045
6104,6038
6105,6060
6104,6059
6105,6055
6109,6047
6102,6059
6112,6051
6103,6047
6101,6044
6114,6038
6110,6050
6101,6054
6101,6043
6110,6061
6106,6051
6108,6069
6106,6053
6108,6042
6117,6051
6110,6055
6115,6047
6113,6051
6108,6049
6100,6048
6113,6053
6110,6048
6105,6029
6117,6061
6107,6054
6105,6054
6101,6038
6100,6059
6110,6055
6106,6053
6111,6063
6098,6059
6110,6062
6118,6058
6113,6038
6113,6056
6106,6042
6114,6059
6126,6070
6111,6053
6118,6057
6117,6063
6109,6058
6104,6044
6123,6054
6117,6056
6106,6057
6106,6051
6112,6045
6097,6040
6109,6054
6107,6062
6106,6055
6111,6051
6114,6053
6112,6041
6110,6054
6103,6061
6107,6055
6115,6050
6111,6028
6105,6037
6112,6057
6108,6045
6108,6061
6093,6044
6111,6056
6111,6060
6108,6053
6115,6071
6107,6045
6107,6050
6113,6050
6107,6060
6106,6054
6112,6047
6110,6056
6109,6051
6107,6049
6108,6058
6101,6056
6103,6048
6101,6046
6108,6047
6107,6049
6113,6056
6106,6043
6105,6055
6108,6057
6106,6049
6108,6060
6097,6046
6114,6052
6105,6057
6112,6049
6113,6056
6102,6056
6086,6053
6105,6034
6102,6057
6107,6053
6103,6061
6109,6054
6110,6053
6104,6058
6104,6042
6119,6060
6119,6048
6114,6046
6105,6036
6108,6061
6108,6056
6109,6056
6122,6066
6117,6063
6107,6061
6109,6043
6110,6047
6117,6058
6115,6057
6107,6036
6109,6053
6122,6050
6105,6045
6118,6046
6119,6048
6121,6049
6118,6062
6121,6055
6127,6039
6114,6043
6116,6055
6124,6057
6116,6066
6122,6064
6116,6047
6110,6047
6119,6052
6113,6052
6115,6042
6125,6051
6119,6053
6120,6059
6111,6051
6112,6065
6119,6040
6117,6057
6110,6061
6108,6052
6113,6068
6114,6064
6120,6050
6113,6051
6106,6042
6104,6058
6113,6050
6110,6050
6115,6061
6109,6065
6107,6043
6117,6061
6109,6043
6114,6053
6114,6065
6117,6053
6118,6053
6112,6060
6105,6061
6114,6055
6112,6059
6112,6047
6109,6049
6114,6051
6121,6049
6109,6057
6112,6042
6112,6047
6092,6052
6128,6056
6117,6048
6114,6049
6108,6050
6118,6058
6120,6041
6121,6055
6109,6061
6116,6049
6107,6046
6114,6048
6116,6062
6110,6034
6120,6056
6113,6060
6106,6057
6119,6053
6114,6062
6109,6044
6118,6048
6107,6067
6111,6055
6116,6052
6114,6057
6124,6058
6107,6053
6009,6000
6098,6051
5915,5886
5861,5904
6099,6098
6147,6067
6081,6015
6072,6011
6127,6064
6104,6024
6106,6044
6117,6057
6115,6055
6129,6058
6117,6061
6128,6060
6124,6048
6108,6048
6119,6047
6131,6053
6112,6066
6117,6068
6113,6052
6120,6058
6118,6057
6113,6047
6117,6063
6129,6066
6136,6050
6117,6057
6123,6048
6113,6060
6128,6054
6120,6041
6116,6050
6119,6064
6123,6057
6109,6070
6119,6055
6120,6051
6122,6053
6122,6054
6121,6050
6122,6058
6118,6068
6119,6049
6115,6062
6116,6037
6121,6061
6115,6049
6111,6068
6115,6055
6116,6059
6125,6033
6122,6058
6120,6053
6120,6053
6137,6073
6122,6055
6120,6061
6118,6050
6120,6059
6119,6051
6121,6059
6117,6045
6110,6066
6116,6050
6125,6056
6121,6058
6114,6060
6121,6060
6118,6061
6121,6051
6119,6056
6126,6048
6121,6056
6112,6057
6114,6059
6114,6059
6119,6059
6112,6055
6118,6054
6125,6048
6118,6046
6117,6070
6119,6057
6123,6050
6118,6063
6124,6054
6120,6061
6120,6059
6119,6061
6116,6051
6120,6055
6123,6067
6121,6059
6117,6067
6120,6056
6121,6062
6120,6053
6120,6053
6121,6043
6122,6064
6122,6059
6125,6046
6120,6054
6123,6048
6120,6064
6119,6058
6120,6052
6124,6054
6118,6050
6129,6030
6118,6053
6120,6047
6123,6060
6117,6063
6122,6064
6115,6062
6127,6056
6115,6076
6114,6037
6114,6037
6124,6054
6117,6055
0,27
0,61680
0,0
6122,6042
5599,5574
5602,5565
5602,5581
5603,5577
5607,5579
5602,5576
5601,5576
5601,5569
5825,5765
6335,6331
6303,6281
6291,6299
6293,6310
6301,6295
6305,6308
6296,6313
6285,6296
6280,6308
6295,6311
6306,6297
6301,6306
6299,6298
6299,6311
6324,6305
6313,6323
6449,6523
6312,6306
6319,6173
6249,6261
6309,6396
6272,6274
6306,6297
6302,6328
6324,6319
6310,6284
6317,6322
6303,6352
6324,6332
6311,6341
6317,6306
6305,6306
6295,6305
6302,6315
6306,6321
6272,6329
6295,6313
6299,6321
6304,6303
6294,6319
6318,6318
6326,6303
6310,6323
6295,6306
6283,6335
6301,6331
6311,6299
6324,6309
6321,6306
6311,6299
6327,6298
6332,6290
6318,6322
6318,6313
6306,6316
6295,6356
6321,6358
6323,6345
6296,6326
6303,6315
6299,6306
6291,6315
6271,6340
6282,6334
6269,6346
6286,6335
6304,6330
6290,6315
6294,6324
6301,6312
6315,6290
6301,6294
6301,6301
6299,6306
6289,6320
6297,6324
6282,6305
6289,6307
6285,6329
6269,6316
6293,6329
6297,6320
6271,6315
6274,6327
6304,6307
6308,6316
6307,6284
6295,6308
6285,6306
6312,6328
6281,6320
6285,6335
6299,6321
6296,6316
6293,6334
6294,6354
6281,6335
6290,6304
6295,6309
6303,6317
6284,6310
6278,6302
6289,6299
6270,6304
6275,6296
6301,6316
6303,6326
6305,6320
6300,6328
6297,6316
6299,6333
6296,6313
6279,6315
6285,6305
6295,6322
6295,6326
6303,6321
6278,6330
6301,6315
6321,6326
6300,6341
6278,6324
6283,6321
6293,6316
6294,6326
6289,6319
6298,6329
6287,6305
6284,6315
6301,6319
6293,6325
6288,6321
6274,6329
6271,6332
6296,6331
6302,6321
6290,6341
6292,6346
6269,6329
6291,6315
6299,6331
6291,6335
6272,6330
6287,6322
6309,6332
6321,6345
6305,6378
6292,6359
6285,6353
6286,6354
6281,6344
6296,6321
6287,6341
6300,6331
6288,6329
6275,6342
6278,6355
6283,6362
6280,6351
6294,6335
6275,6322
6288,6330
6276,6327
6269,6339
6262,6321
6277,6341
6262,6345
6310,6326
6304,6351
6286,6349
6278,6349
6270,6346
6287,6353
6274,6332
6289,6348
6295,6332
6304,6328
6291,6336
6292,6350
6276,6333
6292,6326
6273,6339
6278,6324
6270,6333
6280,6350
6293,6331
6295,6346
6278,6350
6274,6330
6258,6342
6257,6332
6282,6351
6275,6365
6277,6354
6283,6351
6271,6353
6267,6360
6264,6344
6287,6351
6264,6340
6282,6346
6281,6373
6275,6331
6298,6352
6283,6361
6284,6360
6290,6341
6278,6363
6299,6359
6273,6369
6261,6332
6258,6350
6261,6332
6258,6347
6256,6343
6241,6372
6255,6364
6275,6357
6275,6341
6265,6329
6262,6339
6257,6316
6257,6316
6265,6325
6258,6337
6262,6338
6243,6337
6252,6359
6254,6339
6266,6343
6260,6357
6246,6348
6254,6366
6259,6370
6249,6367
6257,6364
6257,6363
6260,6353
6245,6366
6245,6374
6250,6382
6248,6373
6252,6377
6273,6374
6243,6362
6256,6336
6251,6355
6260,6350
6259,6355
6256,6358
6246,6380
6245,6340
6247,6336
6236,6337
6263,6332
6256,6343
6259,6339
6249,6336
6257,6326
6261,6330
6255,6313
6254,6345
6245,6365
6246,6340
6260,6344
6261,6346
6273,6386
6257,6367
6242,6363
6246,6354
6250,6384
6243,6353
6244,6371
6253,6376
6235,6375
6237,6359
6259,6366
6242,6365
6237,6385
6263,6380
6247,6350
6241,6346
6235,6360
6253,6368
6267,6329
6210,6365
6229,6311
6247,6340
6236,6352
6250,6377
6219,6350
6254,6366
6260,6371
6250,6356
6244,6365
6235,6385
6241,6370
6230,6394
6226,6358
6239,6351
6240,6356
6228,6350
6232,6330
6231,6339
6248,6345
6248,6371
6242,6387
6223,6400
6231,6396
6246,6381
6245,6393
6243,6378
6245,6400
6248,6378
6235,6363
6250,6379
6240,6381
6225,6385
6236,6362
6233,6377
6244,6363
6250,6362
6235,6369
6244,6365
6249,6337
6231,6363
6231,6362
6230,6339
6242,6355
6225,6355
6230,6351
6241,6354
6238,6372
6228,6387
6211,6394
6217,6376
6233,6396
6225,6378
6234,6390
6221,6384
6226,6354
6245,6326
6226,6337
6233,6363
6229,6368
6232,6364
6236,6370
6226,6365
6225,6373
6225,6376
6238,6375
6236,6395
6230,6383
6234,6366
6225,6361
6233,6386
6242,6378
6232,6385
6253,6372
6249,6375
6234,6383
6240,6372
6232,6369
6238,6357
6238,6382
6238,6383
6228,6379
6234,6373
6245,6405
6235,6399
6239,6402
6235,6385
6238,6393
6236,6378
6228,6371
6236,6363
6239,6381
6244,6408
6226,6418
6236,6395
6240,6364
6223,6364
6238,6361
6236,6358
6228,6378
6224,6383
6221,6376
6213,6387
6248,6376
6230,6353
6232,6384
6231,6373
6232,6370
6225,6402
6235,6382
6226,6401
6213,6408
6234,6384
6219,6379
6233,6376
6228,6376
6228,6339
6216,6367
6237,6364
6243,6344
6235,6359
6230,6344
6232,6360
6229,6384
6227,6373
6234,6379
6227,6359
6231,6345
6223,6359
6222,6348
6228,6355
6227,6369
6219,6412
6223,6364
6222,6388
6225,6376
6226,6386
6231,6389
6234,6396
6222,6417
6228,6399
6230,6405
6224,6370
6217,6428
6229,6418
6231,6414
6226,6397
6226,6394
6220,6373
6232,6371
6240,6385
6229,6365
6215,6372
6203,6373
6224,6389
6217,6407
6224,6409
6220,6399
6221,6398
6225,6379
6200,6356
6214,6384
6209,6373
6233,6369
6226,6398
6227,6386
6238,6372
6217,6354
6220,6364
6211,6357
6225,6356
6228,6367
6219,6353
6224,6371
6222,6371
6223,6376
6228,6376
6209,6373
6225,6372
6222,6366
6222,6352
6226,6373
6225,6396
6215,6374
6233,6372
6227,6390
6221,6373
6224,6351
6230,6367
6216,6366
6224,6366
6220,6365
6217,6365
6221,6363
6239,6384
6240,6368
6254,6344
6233,6355
6220,6379
6216,6395
6214,6394
6215,6372
6219,6354
6212,6358
6214,6372
6228,6365
6235,6383
6234,6363
6228,6376
6217,6362
6227,6366
6230,6358
6234,6365
