Channel 1,Channel 2
6240,6369
6223,6341
6235,6354
6231,6347
6223,6358
6212,6366
6221,6369
6235,6342
6235,6362
6224,6377
6242,6360
6233,6366
6232,6355
6240,6354
6236,6340
6233,6369
6215,6375
6230,6362
6249,6353
6223,6346
6237,6332
6228,6323
6229,6321
6227,6328
6230,6318
6228,6326
6232,6323
6234,6356
6231,6352
6231,6327
6239,6306
6234,6327
6239,6337
6240,6348
6221,6323
6218,6344
6223,6349
6213,6319
6218,6331
6230,6338
6230,6346
6228,6328
6236,6341
6225,6346
6219,6322
6221,6336
6218,6354
6243,6364
6230,6356
6229,6323
6232,6322
6228,6347
6226,6323
6216,6341
6234,6334
6230,6355
6216,6349
6226,6336
6237,6344
6228,6327
6228,6337
6224,6353
6241,6355
6230,6341
6234,6356
6242,6331
6221,6313
6228,6366
6225,6344
6238,6353
6242,6372
6242,6362
6249,6355
6248,6354
6246,6332
6239,6338
6232,6328
6220,6338
6229,6341
6244,6349
6235,6354
6251,6325
6261,6337
6245,6349
6260,6351
6281,6340
6282,6309
6314,6349
6322,6366
6366,6347
6382,6349
6408,6333
6429,6333
6516,6332
6545,6357
6612,6327
6664,6341
6713,6333
6740,6318
6810,6331
6876,6343
6899,6321
6920,6347
6959,6378
6936,6372
6932,6351
6919,6335
6908,6341
6866,6331
6810,6327
6746,6332
6759,6324
6724,6329
6747,6318
6727,6337
6735,6352
6734,6348
6761,6332
6771,6349
6771,6362
6769,6370
6828,6376
6904,6339
6990,6342
7089,6358
7235,6357
7347,6355
7490,6381
7624,6386
7818,6385
7889,6402
7923,6417
8023,6428
8122,6435
8164,6472
8154,6497
8142,6512
8131,6539
8050,6554
7979,6571
7879,6580
7759,6604
7581,6624
7514,6684
7406,6741
7318,6804
7209,6874
7103,6960
7014,7030
6926,7098
6853,7176
6855,7184
6845,7161
6867,7177
6937,7220
7073,7267
7196,7273
7371,7284
7526,7284
7675,7242
7949,7196
8090,7159
8358,7155
8564,7137
8700,7079
8885,7042
9114,6982
9086,6951
9212,6930
9132,6871
9174,6795
9164,6720
9153,6682
9031,6709
8950,6724
8704,6796
8437,6875
8334,6972
8216,7051
8114,7152
7982,7273
7806,7359
7647,7464
7520,7565
7377,7649
7295,7719
7241,7858
7198,7947
7155,8029
7119,8088
7276,8159
7403,8159
7561,8077
7744,8017
7979,7999
8121,7890
8331,7859
8568,7798
8763,7671
8954,7584
9171,7456
9314,7370
9430,7285
9611,7216
9564,7150
9619,7073
9598,7067
9612,7053
9603,7028
9472,7067
9296,7108
9142,7187
8853,7275
8664,7422
8469,7560
8236,7729
7949,7834
7675,8024
7450,8124
7230,8221
7051,8349
6963,8578
6899,8665
6877,8666
6861,8699
6962,8757
7081,8899
7213,8903
7398,8945
7599,8846
7701,8781
7936,8641
8120,8486
8236,8330
8386,8137
8568,7928
8660,7736
8770,7646
8913,7491
9082,7340
9178,7264
9287,7171
9338,7087
9412,7042
9441,7041
9405,7038
9411,7102
9317,7199
9173,7313
9071,7502
8888,7621
8675,7825
8413,7950
8206,8088
7979,8319
7705,8454
7548,8550
7376,8652
7288,8723
7213,8811
7117,8955
7125,8984
7167,8944
7185,8831
7443,8935
7460,8863
7624,8766
7520,8450
7677,8347
7984,8271
8120,8093
8345,7957
8592,7757
8793,7666
9004,7568
9246,7477
9339,7434
9554,7308
9628,7277
9607,7164
9637,7100
9513,7056
9453,7016
9424,6984
9193,6951
9080,6985
8985,7142
8887,7253
8705,7358
8571,7521
8361,7682
8241,7897
8058,8036
7841,8186
7623,8388
7499,8461
7360,8528
7191,8616
7043,8709
6946,8693
6954,8617
6985,8570
7044,8520
7153,8385
7296,8311
7508,8242
7659,8203
7831,8036
7964,7909
8088,7807
8225,7686
8429,7508
8561,7386
8794,7230
8955,7105
9160,6953
9212,6879
9261,6841
9261,6865
9150,6897
9134,6975
9092,7050
9020,7155
8892,7280
8728,7430
8579,7559
8417,7683
8239,7816
8072,7929
7912,8041
7797,8194
7639,8385
7535,8533
7346,8619
7213,8657
7120,8849
7035,8943
6943,9008
6843,9041
6873,9168
6867,9193
6878,9136
6984,9019
7068,8863
7246,8696
7450,8532
7652,8281
7796,8110
7987,7870
8191,7644
8393,7409
8634,7219
8682,7067
8786,6954
8859,6861
8911,6794
8984,6784
8967,6781
9041,6812
8962,6838
8929,6902
8718,6980
8623,7046
8474,7185
8295,7277
8096,7417
7885,7583
7710,7688
7594,7815
7434,8023
7332,8119
7213,8239
7110,8439
7015,8631
6966,8711
6922,8751
6880,8822
6897,8853
6907,8887
6976,8891
7006,8899
7131,8840
7239,8679
7356,8487
7492,8281
7666,8082
7823,7868
7924,7688
8229,7519
8445,7324
8603,7166
8854,7067
9054,6927
9148,6877
9159,6793
9140,6754
9246,6721
9235,6759
9091,6759
9029,6827
8886,6924
8675,7004
8393,7153
8203,7308
8021,7416
7813,7588
7619,7663
7476,7750
7335,7852
7222,7844
7095,7907
6992,8007
6882,8039
6824,8092
6756,8046
6760,8043
6765,8081
6826,8064
6921,8039
7001,7927
7160,7860
7251,7732
7420,7608
7657,7564
7795,7477
7983,7392
8119,7238
8288,7127
8391,7000
8406,6888
8458,6786
8548,6692
8539,6634
8613,6576
8643,6580
8705,6559
8638,6639
8560,6721
8508,6798
8389,6917
8300,7057
8157,7161
8002,7280
7825,7404
7613,7470
7540,7540
7422,7596
7222,7714
7108,7726
7058,7794
6972,7842
6919,7940
6861,7979
6865,7982
6866,8031
6938,7976
7048,7910
7193,7801
7311,7703
7545,7623
7740,7559
7917,7399
8120,7335
8405,7207
8584,7110
8744,6994
8919,6907
9122,6800
9136,6727
9181,6702
9250,6693
9256,6697
9174,6707
9113,6714
8911,6747
8825,6799
8630,6836
8413,6891
8240,6987
8049,7139
7840,7205
7702,7340
7553,7493
7394,7626
7220,7748
7142,7837
7004,7981
6904,8032
6847,8088
6810,8194
6782,8225
6780,8242
6796,8247
6862,8263
6967,8119
7115,8017
7266,7953
7473,7794
7648,7636
7840,7494
8093,7339
8307,7232
8564,7076
8843,6929
9099,6809
9185,6757
9336,6684
9490,6632
9675,6669
9804,6655
9854,6697
9870,6776
9760,6854
9609,6965
9522,7076
9332,7234
9076,7408
8748,7484
8460,7575
8240,7671
7990,7821
7782,7950
7602,8093
7389,8218
7259,8211
7120,8249
7001,8316
6958,8349
6952,8366
6931,8308
6962,8306
7011,8176
7122,8202
7157,8077
7186,7893
7358,7814
7666,7694
7777,7590
7979,7453
8075,7313
8252,7193
8263,7067
8360,7008
8564,6926
8673,6827
8823,6733
8891,6708
8969,6702
8828,6714
8707,6712
8564,6807
8531,6908
8490,7029
8409,7216
8249,7385
8073,7585
7944,7703
7789,7882
7628,8061
7500,8212
7332,8287
7201,8334
7126,8398
7029,8438
6967,8401
6885,8412
6903,8493
6917,8413
7017,8258
7009,8212
7103,8166
7243,8062
7347,7913
7506,7773
7665,7669
7800,7544
7954,7428
8203,7330
8388,7215
8594,7057
8657,6981
8802,6869
8883,6761
8928,6679
9015,6638
9006,6544
8992,6564
8989,6579
8957,6576
8900,6680
8803,6743
8568,6780
8362,6852
8185,6940
8046,7095
7806,7122
7637,7217
7526,7330
7356,7411
7227,7514
7089,7598
6999,7664
6937,7770
6881,7794
6906,7863
6963,7901
7027,7885
7226,7806
7357,7788
7522,7743
7787,7647
8051,7590
8280,7433
8570,7333
8740,7195
8925,7093
9071,6944
9313,6859
9444,6763
9533,6657
9643,6628
9694,6573
9696,6551
9667,6546
9512,6570
9429,6629
9339,6679
9143,6770
8913,6852
8762,7001
8491,7129
8150,7289
8001,7490
7827,7739
7558,7851
7361,8101
7192,8234
7053,8381
6997,8535
6892,8632
6853,8686
6825,8747
6819,8657
6827,8638
6883,8667
6898,8595
6996,8484
7103,8290
7260,8118
7337,7999
7484,7821
7673,7678
7779,7524
7993,7393
8154,7212
8382,7039
8577,6945
8670,6828
8804,6776
8815,6689
8851,6673
8848,6700
8877,6729
8801,6825
8792,6967
8773,7025
8595,7165
8440,7305
8288,7427
8057,7591
7870,7712
7793,7839
7604,7967
7443,8098
7255,8156
7105,8292
7037,8468
6994,8566
6963,8618
6967,8601
6937,8577
6975,8501
6989,8462
7109,8408
7233,8267
7344,8182
7473,8138
7634,8010
7909,7918
8282,7723
8504,7577
8748,7439
9015,7292
9191,7182
9418,7036
9714,6955
9989,6865
10140,6790
10105,6762
10264,6767
10260,6754
10332,6762
10255,6837
10199,6925
10153,7062
9887,7161
9631,7269
9348,7451
9092,7609
8720,7769
8439,7895
8166,8007
7946,8243
7813,8344
7680,8454
7684,8513
7618,8548
7580,8545
7535,8548
7576,8644
7614,8591
7712,8580
7808,8647
7948,8506
8121,8383
8295,8261
8524,8149
8876,7944
9318,7832
9627,7698
10019,7575
10473,7369
10847,7224
11326,7106
11654,7003
11817,6918
11846,6889
11870,6886
11642,6934
11565,6960
11253,7045
10972,7129
10594,7249
10087,7407
9775,7609
9476,7804
9085,8020
8758,8134
8456,8419
8151,8635
7966,8778
7776,8842
7632,8809
7505,8827
7516,9009
7476,9158
7506,9149
7594,9210
7756,9145
7877,9041
8189,9029
8509,9023
8758,9049
8987,8922
9290,8748
9563,8540
9925,8353
10149,8123
10329,7868
10492,7633
10588,7436
10627,7202
10697,7014
10685,6897
10622,6893
10510,6800
10488,6888
10309,7034
10244,7211
10016,7493
9869,7834
9676,8154
9477,8477
9352,8785
9193,9010
8934,9278
8741,9521
8531,9711
8248,9804
8031,9973
7836,10064
7697,10157
7534,10255
7542,10360
7561,10388
7606,10366
7783,10249
7951,10178
8201,10018
8461,9823
8770,9486
9025,9286
9278,8970
9667,8767
10075,8425
10262,8269
10338,8023
10522,7910
10722,7794
10943,7627
11037,7498
11065,7425
10979,7372
10825,7315
10733,7283
10470,7354
10243,7464
9918,7557
9577,7725
9212,7930
8986,8128
8625,8271
8389,8470
8120,8664
7828,8888
7679,9114
7538,9466
7402,9561
7349,9666
7308,9706
7270,9899
7359,10079
7320,10245
7386,10190
7468,10120
7573,10007
7713,9808
7882,9633
8133,9417
8363,9109
8573,8808
8875,8528
9264,8268
9493,7944
9812,7760
9999,7554
10193,7439
10348,7345
10366,7239
10383,7264
10246,7212
10209,7234
9938,7283
9508,7372
9175,7490
8718,7704
8304,7885
7873,8149
7509,8423
7271,8619
6986,8832
6769,9151
6554,9230
6394,9448
6288,9532
6223,9617
6191,9653
6178,9705
6164,9648
6169,9712
6158,9671
6137,9514
6153,9342
6151,9175
6147,9037
6151,8976
6137,8791
6144,8684
6146,8446
6150,8240
6135,8000
6134,7732
6138,7562
6126,7353
6130,7117
6131,6923
6131,6863
6131,6829
6123,6856
6111,6949
6117,7063
6124,7227
6118,7415
6122,7612
6113,7825
6122,7991
6129,8122
6124,8282
6116,8379
6121,8411
6108,8317
6122,8192
6111,8044
6138,8037
6110,7904
6121,7746
6116,7657
6105,7582
6120,7471
6124,7280
6120,7116
6114,7062
6122,6984
6114,6830
6119,6613
6119,6472
6111,6354
6109,6234
6110,6198
6109,6179
6108,6170
6110,6175
6115,6173
6107,6168
6109,6170
6104,6176
6106,6160
6114,6173
6108,6165
6104,6190
6115,6183
6108,6161
6106,6169
6105,6146
6105,6131
6110,6114
6104,6089
6104,6079
6108,6071
6106,6082
6106,6080
6099,6062
6108,6071
6110,6080
6107,6071
6096,6076
6107,6058
6107,6056
6102,6067
6108,6062
6114,6067
6105,6071
6104,6066
6099,6067
6107,6057
6107,6059
6098,6070
6114,6063
6114,6058
6107,6050
6107,6057
6101,6057
6105,6050
6110,6052
6109,6051
6129,6064
6113,6059
6112,6061
6105,6065
6114,6057
6111,6058
6103,6065
6116,6051
6113,6065
6108,6057
6110,6062
6108,6048
6110,6063
6113,6067
6112,6050
6105,6043
6120,6057
6111,6051
6105,6055
6111,6057
6119,6061
6109,6048
6113,6048
6100,6051
6110,6055
6111,6053
6101,6051
6112,6055
6110,6048
6110,6054
6114,6048
6119,6035
6114,6057
6106,6043
6112,6045
6104,6061
6111,6047
6113,6034
6108,6050
6104,6048
6108,6053
6110,6048
6105,6050
6109,6058
6107,6048
6114,6050
6105,6064
6111,6046
6118,6060
6099,6060
6104,6049
6114,6046
6113,6057
6109,6043
6118,6051
6113,6053
6108,6050
6112,6050
6114,6045
6096,6054
6105,6047
6110,6060
6106,6063
6103,6055
6103,6057
6098,6052
6106,6040
6105,6045
6110,6051
6112,6049
6096,6054
6100,6057
6114,6047
6108,6050
6101,6056
6101,6045
6103,6038
6115,6050
6111,6047
6104,6054
6096,6048
6103,6054
6103,6063
6104,6053
6106,6053
6105,6048
6106,6063
6108,6049
6109,6053
6106,6051
6110,6044
6101,6049
6107,6052
6107,6048
6098,6048
6101,6056
6104,6055
6114,6047
6104,6041
6105,6025
6096,6053
6098,6042
6110,6049
6218,6018
6032,5964
6113,6038
6092,6053
6104,6032
6075,6002
6094,6038
6109,6046
6081,6037
6109,6034
6110,6049
6110,6057
6099,6049
6115,6042
6111,6046
6106,6047
6099,6049
6099,6052
6107,6042
6100,6052
6099,6059
6093,6030
6098,6030
6109,6052
6097,6046
6094,6055
6107,6056
6112,6055
6107,6056
6100,6031
6103,6041
6106,6057
6101,6050
6113,6042
6106,6037
6101,6047
6106,6049
6100,6049
6114,6051
6097,6065
6094,6044
6103,6045
6099,6037
6096,6059
6096,6040
6105,6050
6102,6049
6106,6049
6090,6048
6117,6045
6095,6040
6106,6041
6110,6042
6103,6044
6094,6042
6098,6046
6104,6030
6097,6049
6109,6054
6098,6054
6096,6049
6104,6042
6108,6053
6091,6036
6097,6049
6097,6051
6099,6053
6102,6045
6090,6041
6104,6047
6106,6042
6100,6041
6102,6045
6091,6053
6102,6038
6099,6049
6097,6058
6102,6038
6099,6050
6104,6054
6098,6052
6095,6055
6105,6058
6098,6061
6092,6041
6101,6034
6091,6055
6099,6041
6096,6055
6094,6051
6102,6052
6102,6055
6111,6054
6101,6059
6098,6041
6107,6053
6094,6055
6104,6058
6109,6041
6115,6043
6114,6047
6109,6051
6107,6058
6099,6057
6104,6058
6122,6065
6099,6055
6102,6053
6103,6079
6103,6047
6098,6051
6097,6049
6104,6045
6108,6051
6105,6038
6091,6040
6104,6051
6111,6051
6108,6045
6102,6044
6106,6030
6105,6037
6099,6060
6104,6049
6103,6063
6101,6045
6099,6051
6110,6046
6109,6065
6113,6052
6108,6056
6107,6063
6109,6054
6113,6034
6113,6044
6113,6039
6107,6059
6124,6047
6115,6056
6109,6053
6111,6058
6101,6055
6111,6065
6117,6056
6112,6049
6103,6038
6099,6062
6107,6048
6102,6039
6104,6056
6112,6043
6104,6060
6111,6035
6110,6048
6102,6056
6101,6053
6105,6042
6107,6049
6104,6049
6099,6040
6094,6047
6103,6049
6113,6044
6101,6051
6099,6027
6107,6047
6114,6050
6104,6053
6111,6048
6106,6054
6109,6031
6112,6044
6105,6047
6107,6047
6103,6047
6107,6055
6110,6057
6104,6050
6103,6058
6104,6041
6098,6056
6099,6039
6102,6049
6101,6058
6109,6054
6102,6020
6099,6049
6107,6057
6094,6037
6090,6032
6101,6040
6106,6035
6101,6048
6109,6049
6108,6043
6108,6055
6104,6040
6104,6036
6112,6048
6096,6040
6104,6056
6112,6048
6108,6050
6102,6050
6106,6058
6113,6042
6112,6040
6109,6033
6097,6038
6102,6044
6104,6041
6103,6047
6107,6051
6114,6063
6103,6034
6106,6055
6107,6045
6100,6058
6114,6055
6098,6053
6102,6054
6116,6040
6112,6058
6111,6061
6114,6044
6115,6041
6114,6043
6123,6050
6121,6047
6115,6044
6114,6051
6122,6049
6111,6052
6113,6047
6114,6056
6113,6049
6110,6051
6119,6049
6111,6045
6123,6060
6118,6048
6116,6058
6107,6038
6118,6059
6109,6049
6106,6033
6105,6044
6097,6025
6106,6056
6112,6051
6111,6061
6107,6033
6112,6040
6105,6040
6100,6057
6104,6051
6114,6051
6107,6048
6108,6043
6111,6061
6104,6044
6111,6047
6115,6060
6123,6045
6106,6047
6107,6052
6108,6047
6120,6050
6106,6045
6300,6289
6318,6248
6154,6111
6130,6141
6042,6003
6085,6010
6105,6028
6140,6071
6104,6081
6093,6040
6112,6042
6102,6050
6105,6050
6111,6035
6117,6057
6110,6055
6114,6048
6101,6042
6107,6039
6119,6058
6108,6047
6122,6044
6117,6050
6109,6045
6112,6047
6108,6048
6112,6055
6110,6046
6114,6048
6105,6055
6109,6047
6114,6052
6111,6050
6102,6050
6097,6049
6107,6047
6111,6054
6113,6036
6106,6043
6109,6055
6115,6050
6111,6060
6115,6059
6114,6050
6114,6046
6116,6051
6107,6054
6112,6050
6113,6048
6116,6067
6115,6050
6101,6050
6115,6045
6118,6055
6103,6056
6107,6048
6113,6053
6118,6060
6122,6049
6114,6041
6122,6060
6114,6050
6130,6053
6109,6052
6120,6057
6119,6055
6120,6048
6110,6051
6105,6054
6116,6072
6131,6067
6120,6060
6114,6054
6116,6055
6110,6046
6115,6062
6112,6047
6125,6056
6114,6055
6114,6048
6115,6034
6115,6063
6112,6050
6111,6040
6116,6045
6122,6051
6113,6060
6117,6040
6116,6045
6116,6045
6116,6051
6117,6063
6118,6060
6120,6052
6117,6055
6116,6055
6114,6051
6113,6054
6120,6056
6120,6058
6108,6065
6117,6053
6119,6040
6112,6051
6115,6051
6107,6035
6121,6060
6121,6060
6106,6057
6116,6057
6112,6053
6112,6053
6117,6058
6117,6050
6117,6059
6116,6064
6112,6052
6122,6055
6109,6058
6114,6051
6120,6055
6118,6052
6115,6055
6113,6061
6115,6044
6120,6048
6114,6063
6112,6063
6123,6045
6115,6046
6124,6053
6113,6051
6116,6057
6116,6057
6115,6054
6108,6047
6119,6057
6119,6046
6112,6054
6116,6059
6121,6053
6114,6063
6114,6049
6118,6043
6115,6048
6117,6036
6118,6047
6115,6054
6119,6055
6115,6066
6122,6063
6120,6046
6112,6059
6114,6060
6118,6047
6118,6047
6119,6053
6118,6052
6104,6058
0,31
0,61680
0,0
6124,6046
5606,5564
5595,5578
5596,5572
5608,5564
5607,5570
5600,5579
5602,5594
5602,5573
5820,5755
6316,6324
6278,6295
6314,6279
6306,6307
6282,6306
6293,6291
6281,6299
6291,6305
6286,6299
6302,6312
6305,6320
6295,6310
6300,6335
6284,6348
6298,6339
6300,6345
6291,6332
6284,6327
6319,6301
6314,6317
6301,6303
6284,6316
6280,6314
6272,6333
6282,6328
6280,6299
6303,6320
6295,6314
6301,6370
6297,6350
6293,6321
6288,6306
6282,6331
6285,6360
6312,6373
6294,6334
6303,6347
6292,6341
6297,6321
6291,6321
6294,6340
6281,6333
6288,6340
6304,6340
6288,6353
6309,6354
6297,6330
6313,6313
6321,6342
6297,6344
6308,6319
6298,6332
6282,6320
6262,6294
6271,6297
6296,6322
6312,6349
6298,6364
6305,6345
6312,6334
6312,6329
6292,6325
6293,6313
6279,6331
6290,6319
6295,6311
6297,6330
6287,6311
6295,6308
6313,6314
6308,6315
6294,6316
6291,6344
6303,6314
6295,6312
6289,6336
6276,6329
6268,6353
6288,6363
6280,6319
6279,6310
6289,6324
6274,6348
6304,6352
6295,6334
6323,6370
6281,6331
6274,6355
6289,6321
6292,6314
6291,6333
6298,6306
6302,6321
6293,6307
6282,6303
6288,6310
6274,6324
6290,6336
6299,6319
6305,6344
6281,6346
6276,6347
6280,6332
6299,6335
6291,6342
6279,6362
6291,6326
6315,6308
6293,6347
6285,6313
6284,6306
6288,6346
6287,6376
6289,6330
6294,6329
6278,6327
6275,6358
6296,6348
6284,6313
6284,6314
6291,6342
6276,6340
6296,6350
6283,6334
6291,6325
6285,6335
6294,6333
6297,6315
6298,6315
6286,6332
6295,6350
6297,6351
6291,6348
6286,6340
6272,6339
6295,6347
6297,6354
6301,6343
6282,6347
6272,6339
6281,6322
6291,6339
6289,6333
6303,6310
6309,6337
6288,6333
6283,6331
6268,6339
6277,6334
6299,6341
6296,6311
6278,6314
6267,6335
6293,6349
6288,6356
6288,6343
6289,6357
6287,6359
6264,6348
6273,6343
6271,6337
6269,6322
6282,6342
6269,6358
6277,6339
6292,6353
6290,6371
6291,6344
6274,6347
6275,6358
6278,6339
6278,6327
6277,6332
6274,6331
6255,6336
6282,6320
6293,6340
6279,6323
6293,6356
6266,6358
6274,6394
6270,6385
6261,6354
6267,6340
6273,6360
6271,6384
6276,6353
6273,6347
6273,6351
6291,6348
6271,6346
6281,6398
6271,6374
6265,6379
6265,6327
6272,6381
6262,6387
6271,6377
6269,6372
6269,6348
6249,6367
6266,6355
6283,6338
6284,6366
6267,6358
6258,6366
6279,6366
6266,6382
6259,6397
6255,6371
6263,6377
6267,6365
6279,6371
6264,6366
6246,6384
6266,6366
6248,6348
6267,6379
6267,6397
6287,6378
6276,6378
6266,6365
6265,6361
6267,6376
6255,6377
6257,6360
6246,6378
6249,6392
6249,6368
6243,6376
6254,6388
6270,6369
6258,6390
6237,6410
6249,6414
6262,6402
6248,6379
6259,6409
6263,6402
6273,6385
6260,6389
6259,6364
6239,6383
6259,6375
6236,6359
6271,6387
6270,6436
6274,6405
6189,6310
6376,6534
6167,6290
6197,6346
6216,6345
6280,6399
6248,6339
6231,6343
6239,6335
6246,6359
6238,6355
6238,6375
6225,6391
6244,6403
6233,6380
6233,6380
6237,6383
6248,6374
6258,6388
6264,6396
6265,6383
6250,6410
6260,6406
6253,6395
6257,6411
6242,6389
6246,6391
6255,6384
6253,6384
6241,6390
6245,6375
6236,6395
6241,6366
6248,6381
6242,6399
6248,6369
6252,6365
6236,6376
6236,6402
6236,6386
6235,6400
6236,6389
6242,6374
6239,6394
6252,6410
6241,6409
6236,6391
6240,6391
6239,6394
6246,6366
6231,6362
6233,6382
6241,6366
6232,6348
6241,6359
6239,6355
6261,6379
6247,6369
6253,6411
6244,6407
6226,6401
6243,6425
6239,6431
6233,6442
6244,6403
6238,6397
6223,6386
6236,6377
6230,6393
6221,6383
6242,6412
6242,6398
6238,6395
6241,6402
6223,6400
6230,6402
6232,6392
6242,6363
6227,6390
6248,6387
6253,6375
6229,6397
6241,6353
6243,6365
6236,6410
6225,6409
6212,6408
6215,6392
6212,6403
6231,6378
6228,6358
6230,6351
6227,6339
6227,6356
6226,6350
6234,6364
6226,6379
6238,6386
6235,6394
6203,6409
6228,6396
6233,6405
6226,6399
6244,6402
6216,6385
6225,6397
6227,6400
6229,6391
6223,6405
6233,6425
6224,6408
6240,6434
6230,6412
6235,6394
6232,6409
6223,6407
6234,6424
6219,6381
6214,6407
6219,6419
6240,6420
6231,6422
6221,6424
6208,6426
6226,6423
6223,6410
6223,6428
6221,6414
6224,6419
6235,6415
6212,6424
6228,6428
6230,6394
6219,6405
6221,6410
6224,6399
6224,6415
6214,6385
6227,6398
6210,6374
6223,6376
6222,6384
6215,6385
6223,6394
6231,6359
6218,6422
6234,6408
6226,6422
6219,6456
6228,6384
6219,6428
6236,6411
6226,6438
6233,6444
6218,6401
6221,6420
6231,6412
6225,6411
6225,6383
6205,6384
6214,6380
6229,6356
6227,6369
6236,6351
6215,6346
6218,6337
6231,6351
6244,6403
6237,6374
6212,6382
6218,6403
6222,6395
6221,6388
6217,6408
6241,6404
6228,6415
6216,6404
6205,6409
6217,6446
6218,6447
6223,6430
6210,6443
6215,6414
6213,6435
6218,6431
6210,6411
6226,6395
6219,6405
6217,6407
6218,6376
6213,6387
6216,6408
6208,6425
6222,6392
6207,6420
6205,6409
6216,6421
6221,6410
6210,6410
6219,6414
6213,6420
6219,6394
6201,6399
6222,6377
6210,6391
6219,6415
6207,6402
6229,6377
6218,6388
6212,6380
6224,6382
6223,6368
6230,6352
6220,6343
6231,6373
6218,6383
6231,6413
6214,6386
6221,6414
6217,6405
6218,6406
6211,6398
6219,6405
6207,6389
6220,6386
6220,6391
6204,6382
6210,6380
6219,6366
6206,6361
6210,6375
6233,6363
6217,6360
6228,6362
6235,6383
6235,6369
6220,6380
6216,6387
6233,6391
6232,6403
6232,6380
6233,6377
6235,6369
6241,6385
6233,6365
6210,6351
6225,6376
6237,6385
6235,6384
6232,6390
6219,6392
6229,6375
6228,6374
6223,6363
6219,6376
6225,6382
6232,6380
6238,6396
6231,6399
6232,6382
6223,6353
6228,6355
6225,6363
6234,6366
6230,6358
6235,6366
6235,6345
6222,6382
6229,6354
6180,6282
6176,6475
6409,6513
6317,6458
6255,6393
6323,6466
6240,6391
6240,6373
6232,6350
6208,6341
6237,6368
6239,6390
6224,6371
6228,6368
6235,6350
6244,6345
6235,6368
6230,6346
6231,6322
6226,6348
6231,6339
6224,6366
6223,6354
6227,6347
6223,6369
6234,6355
6218,6342
6226,6352
6226,6345
6232,6354
6226,6371
6220,6353
6231,6368
6227,6361
6228,6377
6227,6374
6232,6359
6229,6350
6241,6368
6235,6354
6235,6367
6215,6388
6236,6366
6231,6364
6235,6358
6225,6326
6222,6322
6226,6334
6220,6332
6232,6316
6227,6327
6231,6333
6220,6355
6230,6369
6232,6330
6241,6321
6241,6337
6239,6350
6230,6353
6219,6314
6226,6328
6215,6339
6219,6342
6205,6346
6222,6343
6236,6340
6239,6322
6219,6347
6229,6351
6212,6327
6228,6343
6226,6359
6239,6352
6240,6375
6230,6339
6224,6339
6221,6339
6217,6320
6217,6342
6234,6352
6227,6341
6221,6346
6223,6326
6236,6332
6229,6320
6223,6333
6238,6360
6222,6363
6227,6352
6231,6349
6225,6332
6232,6328
6228,6338
6227,6350
6227,6351
6230,6360
6232,6350
6241,6352
6235,6356
6252,6361
6237,6322
6231,6335
6228,6339
6228,6343
6245,6354
6229,6342
6247,6333
6245,6330
6250,6340
6254,6369
6280,6338
6281,6345
6301,6368
6331,6364
6364,6358
6384,6370
6413,6343
6452,6322
6491,6314
6565,6354
6609,6348
6664,6343
6718,6321
6753,6321
6805,6351
6898,6342
6918,6325
6945,6360
6939,6359
6920,6346
6910,6345
6930,6339
