Channel 1,Channel 2
6105,6050
6106,6066
6100,6054
6101,6047
6108,6059
6117,6051
6110,6065
6114,6060
6099,6044
6107,6052
6108,6048
6109,6048
6119,6057
6121,6050
6105,6051
6103,6039
6107,6043
6110,6051
6115,6056
6107,6056
6105,6056
6114,6054
6115,6058
6120,6056
6116,6045
6116,6054
6116,6055
6118,6052
6116,6052
6107,6048
6120,6060
6127,6063
6113,6059
6118,6059
6109,6057
6107,6050
6126,6045
6118,6039
6112,6057
6120,6063
6115,6048
6119,6050
6108,6059
6111,6057
6110,6063
6112,6051
6113,6058
6111,6061
6123,6050
6111,6061
6109,6056
6112,6058
6105,6037
6103,6051
6111,6049
6111,6041
6116,6052
6109,6058
6106,6036
6112,6051
6106,6052
6116,6060
6120,6052
6117,6056
6109,6054
6114,6050
6107,6056
6118,6049
6105,6057
6114,6037
6116,6055
6115,6056
6116,6057
6111,6064
6108,6040
6114,6047
6102,6051
6114,6064
6124,6054
6115,6051
6106,6053
6109,6048
6118,6050
6123,6050
6114,6065
6102,6044
6113,6056
6112,6049
6120,6053
6108,6044
6117,6052
6118,6054
6109,6038
6115,6055
6106,6055
6112,6066
6113,6058
6110,6057
6102,6071
6114,6057
6110,6060
6101,6063
6109,6044
6105,6055
6115,6055
6114,6062
6109,6029
6107,6048
6123,6052
6115,6051
6109,6056
6114,6054
6120,6048
6122,6060
6117,6063
6110,6057
6114,6054
6117,6067
6120,6069
6120,6054
6108,6051
6116,6062
6123,6063
6103,6048
6105,6048
6116,6046
6113,6057
6118,6063
6115,6044
6122,6063
6119,6062
6122,6047
6110,6056
6112,6058
6117,6070
6122,6056
6125,6056
6111,6064
6121,6066
6123,6060
6114,6044
6114,6044
6118,6047
6109,6064
6118,6063
6116,6050
6117,6054
6114,6066
6118,6053
6119,6053
6117,6064
6115,6055
6116,6060
6112,6057
6121,6054
6117,6057
6117,6051
6114,6058
6108,6066
6114,6054
6120,6061
6115,6061
6114,6066
6114,6066
6113,6052
6124,6055
6113,6057
6119,6049
6115,6065
6110,6057
6114,6050
6120,6059
6113,6067
6121,6056
6116,6054
6122,6059
6122,6042
6113,6063
6118,6050
6121,6057
6117,6057
6116,6064
6120,6062
6118,6038
6108,6057
6120,6053
6120,6053
6120,6054
6119,6054
6125,6061
6116,6054
6111,6055
6113,6062
6118,6047
6123,6054
6109,6068
6116,6060
6117,6058
6113,6054
6120,6051
6129,6062
6122,6061
6110,6066
6110,6050
6124,6062
6126,6052
6123,6064
6104,6024
6104,6024
6116,6053
6119,6051
6115,6072
6113,6040
6117,6056
6112,6060
6113,6060
6122,6049
6112,6049
6126,6049
6116,6044
6122,6056
6118,6053
6112,6051
6123,6055
6122,6062
6116,6052
6123,6047
6113,6050
0,37
0,61680
0,0
6119,6056
5603,5583
5590,5577
5606,5586
5601,5578
5600,5582
5602,5580
5605,5583
5602,5582
5823,5767
6329,6315
6290,6311
6311,6312
6308,6310
6299,6306
6302,6307
6301,6323
6287,6306
6292,6315
6289,6339
6300,6330
6315,6337
6297,6343
6304,6357
6311,6337
6307,6328
6316,6338
6301,6354
6299,6334
6311,6328
6303,6337
6286,6332
6304,6309
6310,6315
6289,6328
6305,6316
6294,6338
6291,6322
6291,6325
6305,6361
6299,6361
6299,6326
6300,6338
6288,6342
6300,6359
6276,6352
6299,6335
6294,6337
6293,6342
6289,6323
6291,6332
6302,6323
6289,6338
6288,6331
6304,6336
6297,6339
6299,6336
6308,6323
6312,6350
6299,6338
6293,6327
6298,6321
6303,6319
6308,6305
6293,6326
6302,6316
6311,6344
6329,6349
6293,6329
6305,6312
6305,6378
6323,6319
6286,6342
6291,6342
6295,6323
6293,6335
6295,6326
6291,6335
6296,6339
6305,6326
6315,6315
6327,6316
6310,6334
6296,6328
6290,6314
6295,6330
6311,6344
6292,6349
6267,6329
6275,6330
6291,6321
6313,6335
6291,6335
6309,6337
6308,6331
6308,6335
6319,6362
6300,6327
6292,6333
6315,6340
6308,6320
6301,6336
6313,6316
6314,6312
6300,6304
6296,6305
6269,6329
6295,6330
6312,6320
6305,6315
6293,6320
6271,6329
6282,6345
6293,6325
6297,6347
6282,6351
6286,6324
6291,6344
6293,6313
6293,6318
6318,6310
6307,6328
6291,6360
6289,6338
6323,6342
6301,6353
6290,6332
6293,6312
6303,6330
6290,6349
6304,6342
6283,6353
6288,6345
6296,6312
6292,6328
6294,6340
6299,6335
6292,6333
6289,6309
6295,6342
6316,6358
6288,6344
6279,6354
6288,6345
6292,6377
6287,6360
6285,6344
6299,6339
6275,6337
6286,6325
6311,6329
6297,6341
6271,6334
6296,6343
6308,6353
6304,6349
6312,6364
6290,6321
6294,6347
6294,6349
6290,6328
6303,6331
6285,6322
6283,6322
6284,6350
6298,6347
6289,6350
6284,6355
6286,6338
6286,6347
6288,6340
6265,6328
6263,6326
6277,6355
6279,6374
6283,6351
6267,6359
6287,6348
6283,6342
6289,6363
6249,6321
6482,6574
6289,6354
6334,6392
6256,6350
6264,6311
6269,6312
6300,6348
6317,6365
6269,6326
6259,6364
6284,6378
6285,6371
6267,6359
6264,6369
6282,6355
6285,6364
6298,6350
6275,6337
6272,6366
6276,6358
6272,6413
6263,6374
6260,6369
6273,6390
6280,6377
6263,6394
6271,6367
6273,6357
6248,6349
6268,6375
6271,6360
6291,6358
6270,6364
6275,6366
6273,6371
6281,6363
6257,6388
6284,6392
6269,6359
6255,6372
6262,6382
6280,6384
6284,6361
6258,6371
6274,6364
6271,6366
6288,6391
6266,6377
6267,6389
6253,6384
6261,6368
6274,6370
6271,6375
6247,6348
6257,6362
6256,6374
6264,6388
6259,6374
6261,6384
6255,6391
6269,6385
6261,6406
6251,6396
6257,6419
6270,6416
6268,6393
6261,6399
6252,6413
6252,6402
6260,6362
6261,6368
6256,6384
6270,6393
6260,6372
6272,6392
6272,6395
6266,6387
6264,6386
6262,6359
6264,6397
6252,6376
6245,6383
6244,6354
6246,6374
6249,6353
6228,6351
6249,6369
6260,6360
6254,6364
6231,6383
6244,6344
6237,6389
6256,6376
6243,6400
6250,6415
6250,6393
6259,6405
6263,6421
6249,6397
6251,6394
6256,6387
6263,6402
6257,6383
6250,6368
6253,6381
6241,6405
6250,6399
6260,6383
6240,6399
6236,6370
6246,6380
6243,6394
6252,6388
6241,6375
6257,6418
6248,6384
6247,6371
6246,6365
6244,6362
6241,6382
6244,6398
6249,6410
6245,6384
6243,6393
6247,6392
6248,6387
6237,6353
6235,6405
6252,6387
6237,6358
6234,6359
6243,6337
6246,6362
6265,6387
6262,6383
6244,6408
6247,6399
6230,6422
6239,6418
6245,6430
6243,6425
6243,6410
6240,6398
6229,6405
6238,6403
6241,6412
6244,6406
6225,6410
6233,6433
6247,6407
6245,6400
6235,6397
6231,6412
6247,6400
6239,6396
6239,6404
6239,6391
6258,6373
6236,6399
6246,6355
6248,6401
6237,6420
6238,6434
6223,6416
6237,6393
6244,6421
6238,6402
6234,6379
6224,6368
6253,6363
6242,6373
6229,6372
6244,6390
6228,6395
6244,6392
6235,6409
6238,6399
6238,6415
6246,6397
6238,6395
6240,6392
6234,6407
6238,6397
6225,6379
6229,6385
6236,6399
6237,6403
6234,6424
6237,6431
6230,6399
6228,6394
6241,6403
6226,6418
6256,6426
6233,6403
6222,6425
6244,6414
6234,6419
6233,6424
6225,6433
6231,6425
6227,6424
6230,6414
6228,6431
6242,6426
6227,6415
6234,6415
6219,6407
6236,6425
6230,6393
6231,6411
6236,6385
6229,6434
6229,6438
6227,6405
6234,6389
6238,6398
6242,6386
6224,6385
6225,6392
6230,6380
6218,6385
6222,6412
6233,6412
6234,6406
6221,6431
6217,6380
6215,6402
6235,6394
6231,6410
6228,6420
6217,6384
6230,6409
6238,6406
6229,6411
6219,6394
6210,6373
6222,6376
6226,6349
6229,6365
6233,6355
6228,6360
6218,6359
6229,6347
6223,6381
6237,6383
6224,6385
6227,6401
6224,6396
6237,6405
6218,6378
6222,6407
6233,6421
6220,6405
6226,6391
6235,6447
6228,6426
6214,6444
6217,6444
6221,6437
6233,6432
6230,6415
6220,6386
6229,6390
6237,6405
6224,6390
6156,6399
6062,6265
6126,6312
6266,6425
6229,6408
6226,6392
6224,6389
6234,6387
6235,6405
6222,6363
6237,6403
6234,6393
6230,6394
6228,6385
6225,6350
6220,6368
6235,6379
6213,6406
6238,6364
6232,6377
6230,6356
6226,6356
6223,6354
6242,6334
6237,6364
6223,6374
6237,6375
6235,6387
6223,6401
6228,6386
6235,6375
6230,6381
6221,6374
6222,6363
6216,6383
6224,6361
6219,6367
6216,6379
6222,6389
6216,6356
6218,6359
6247,6350
6235,6360
6241,6350
6238,6351
6227,6350
6228,6385
6218,6371
6226,6379
6220,6392
6234,6393
6224,6360
6232,6372
6231,6358
6229,6363
6236,6361
6234,6358
6230,6355
6231,6369
6223,6371
6236,6393
6208,6385
6235,6392
6220,6355
6231,6366
6235,6387
6234,6396
6223,6362
6246,6391
6246,6397
6253,6370
6238,6362
6237,6375
6247,6364
6249,6344
6228,6350
6240,6368
6237,6359
6235,6392
6223,6374
6233,6401
6234,6376
6233,6367
6224,6403
6228,6382
6231,6371
6250,6373
6227,6361
6245,6347
6234,6358
6227,6361
6238,6383
6223,6373
6227,6360
6238,6374
6223,6358
6246,6346
6228,6327
6235,6338
6236,6321
6239,6323
6233,6330
6227,6319
6237,6330
6231,6347
6232,6352
6233,6368
6229,6354
6234,6357
6235,6365
6227,6371
6223,6358
6233,6355
6241,6358
6237,6366
6244,6346
6237,6340
6247,6337
6247,6363
6245,6353
6240,6369
6240,6347
6254,6363
6273,6361
6257,6359
6283,6342
6281,6339
6276,6337
6303,6364
6316,6330
6332,6330
6358,6318
6367,6351
6377,6360
6422,6349
6475,6353
6500,6345
6560,6366
6619,6352
6669,6340
6724,6350
6798,6350
6860,6354
6958,6350
7069,6356
7167,6336
7285,6367
7400,6369
7462,6349
7590,6348
7732,6336
7905,6372
8054,6370
8185,6363
8262,6341
8371,6354
8471,6358
8500,6357
8490,6353
8425,6381
8362,6356
8194,6361
8089,6365
7953,6361
7889,6373
7819,6371
7763,6385
7681,6378
7607,6367
7465,6407
7318,6399
7150,6407
6996,6416
6912,6412
6828,6470
6762,6483
6726,6462
6757,6488
6780,6504
6824,6518
6844,6579
6908,6585
6969,6600
7124,6616
7316,6623
7530,6628
7759,6611
7986,6629
8170,6639
8511,6616
8793,6579
8979,6560
9158,6559
9302,6581
9391,6596
9489,6644
9655,6685
9746,6776
9838,6870
9876,7005
9826,7145
9888,7246
9831,7399
9709,7545
9681,7662
9692,7767
9608,7936
9539,8061
9429,8183
9327,8305
9153,8320
8953,8498
8870,8620
8671,8769
8405,8907
8232,8940
8079,9140
7845,9112
7656,9081
7420,9123
7206,9165
7069,8998
6953,8771
6837,8644
6742,8516
6720,8398
6706,8293
6730,8075
6792,7915
6843,7717
6945,7544
7064,7396
7266,7268
7369,7094
7518,7000
7629,6916
7822,6858
8032,6802
8216,6771
8415,6790
8627,6799
8742,6855
8812,6896
8979,6985
9116,7017
9283,7070
9385,7222
9485,7329
9705,7394
9771,7494
9856,7611
9868,7816
9841,7919
9738,8010
9799,8207
9945,8350
9948,8489
9810,8654
9740,8868
9686,8983
9776,9005
9756,9091
9690,9187
9570,9128
9379,9137
9070,9105
8935,9171
8654,9134
8443,8997
8231,8992
8109,8822
7737,8590
7583,8563
7314,8234
7209,8262
7020,8093
6932,8001
6796,7847
6778,7716
6743,7572
6727,7446
6776,7353
6884,7281
7036,7207
7191,7076
7399,6972
7630,6883
7881,6800
8188,6762
8530,6699
8826,6671
9154,6633
9442,6664
9735,6677
9995,6719
10433,6759
10688,6830
11012,6873
11193,6989
11446,7111
11661,7234
11684,7346
11583,7464
11610,7631
11410,7815
11195,8024
11198,8188
11176,8439
11135,8706
10978,8987
10665,9201
10472,9440
10233,9509
9982,9648
9809,9824
9783,9958
9562,10023
9259,10150
9011,10120
8737,10177
8525,10149
8347,10224
8145,10300
7948,10011
7666,9837
7447,9693
7268,9590
7135,9457
6968,9177
6849,8913
6746,8679
6700,8318
6666,8038
6674,7885
6704,7663
6769,7449
6847,7224
6973,7081
7146,6961
7313,6793
7562,6744
7769,6697
8016,6698
8270,6705
8512,6707
8708,6796
8962,6855
9172,6959
9387,7098
9572,7217
9720,7325
9895,7490
10034,7641
10166,7732
10207,7942
10171,8061
10182,8217
10114,8374
10139,8520
10060,8737
10031,8962
9804,9200
9735,9359
9683,9557
9595,9702
9426,9820
9292,10070
9121,10147
8903,10177
8675,10182
8483,10215
8298,10102
8132,10118
7976,10118
7726,10194
7515,10047
7377,9879
7197,9761
7051,9490
6926,9267
6818,9005
6698,8920
6629,8724
6597,8382
6577,8180
6595,7935
6593,7764
6642,7606
6733,7445
6804,7278
6923,7096
7071,6901
7204,6801
7328,6660
7505,6591
7683,6563
7944,6502
8159,6466
8362,6475
8596,6521
8855,6568
9018,6599
9219,6662
9385,6729
9561,6838
9651,6967
9755,7066
9754,7238
9849,7375
9937,7477
9993,7615
10024,7786
9901,7920
9872,8057
9794,8166
9692,8312
9650,8378
9588,8499
9477,8672
9343,8719
9153,8838
8944,8934
8849,9000
8679,9005
8564,8943
8422,8856
8224,8833
8029,8819
7814,8702
7664,8588
7453,8531
7299,8476
7115,8335
6994,8233
6847,8113
6754,7901
6640,7739
6569,7569
6529,7414
6550,7217
6589,7073
6629,6936
6725,6862
6810,6703
6967,6615
7155,6573
7357,6507
7516,6470
7788,6460
7978,6459
8205,6466
8433,6514
8607,6542
8862,6615
9144,6690
9412,6786
9600,6861
9736,6972
9850,7083
9944,7184
10022,7330
10160,7430
10265,7598
10375,7709
10349,7851
10334,8043
10352,8199
10248,8277
10196,8467
10084,8643
9820,8663
9645,8858
9432,8931
9286,9028
9063,9122
8874,9212
8611,9314
8240,9272
7993,9258
7746,9274
7532,9193
7309,9062
7104,9027
6934,8932
6807,8888
6678,8582
6596,8448
6495,8282
6471,8129
6432,7973
6476,7748
6530,7607
6572,7459
6624,7262
6727,7087
6862,6958
7007,6856
7180,6727
7321,6669
7511,6587
7761,6560
7932,6524
8161,6537
8372,6533
8529,6564
8636,6584
8815,6657
9002,6767
9165,6863
9373,6943
9436,7087
9595,7263
9840,7410
10025,7586
10087,7792
10159,8058
10362,8221
10380,8369
10352,8551
10407,8714
10367,8833
10372,8971
10145,9016
9931,9121
9868,9137
9658,9170
9532,9197
9396,9265
9158,9327
8909,9248
8630,9137
8413,9084
8176,8993
7853,8930
7614,8766
7336,8696
7156,8552
7060,8395
6867,8170
6737,8016
6641,7955
6582,7790
6508,7626
6514,7491
6525,7341
6581,7199
6637,7096
6708,6993
6798,6879
6925,6763
7056,6704
7192,6603
7282,6553
7483,6473
7641,6458
7790,6437
7992,6424
8136,6478
8268,6526
8440,6615
8638,6682
8859,6809
8939,6968
9088,7086
9269,7193
9437,7364
9531,7463
9629,7632
9858,7816
9900,7993
9866,8229
9925,8337
9961,8478
9831,8610
9825,8706
9753,8857
9642,8859
9512,8893
9379,8954
9026,8931
8852,8911
8695,8831
8332,8869
8211,8762
8014,8748
7764,8648
7609,8526
7446,8414
7277,8295
7153,8130
7020,7961
6879,7866
6791,7659
6776,7579
6743,7486
6791,7409
6781,7318
6816,7208
6902,7057
6879,6944
6978,6885
7026,6787
7126,6740
7233,6649
7339,6604
7496,6541
7673,6528
7861,6498
8115,6489
8379,6490
8647,6532
8897,6588
9084,6673
9307,6792
9630,6885
9811,6969
10042,7146
10156,7267
10339,7396
10566,7527
10781,7699
10852,7898
10784,7995
10625,8163
10690,8315
10567,8363
10547,8497
10363,8590
10137,8644
9782,8605
9536,8745
9288,8859
9174,8798
8977,8845
8818,8929
8496,8953
8290,8919
8037,8879
7832,8859
7649,8796
7540,8672
7458,8607
7413,8606
7320,8567
7187,8525
7071,8403
6991,8232
6862,8066
6802,7940
6711,7811
6632,7626
6628,7410
6663,7269
6744,7157
6888,7060
7014,6971
7099,6860
7239,6762
7359,6679
7455,6574
7539,6560
7713,6517
7881,6520
7992,6540
8182,6624
8396,6675
8573,6781
8670,6929
8776,7032
8881,7113
8884,7245
8897,7369
8971,7472
9185,7660
9210,7777
9188,7898
9150,7978
9131,8051
9223,8149
9230,8217
9247,8348
9131,8399
8966,8435
8863,8554
8796,8641
8755,8581
8571,8719
8405,8722
8180,8699
7990,8731
7829,8769
7650,8693
7490,8549
7376,8443
7247,8354
7066,8249
6901,8058
6771,7981
6652,7861
6625,7737
6572,7578
6550,7440
6578,7333
6581,7154
6668,7035
6766,6987
6840,6905
6990,6783
7105,6701
7276,6634
7486,6608
7655,6550
7878,6525
8033,6510
8334,6503
8501,6510
8626,6534
9003,6599
9320,6643
9391,6723
9596,6790
9774,6876
9877,6969
9988,7079
10056,7272
10136,7335
10163,7494
10141,7678
10084,7823
9907,7951
9720,8035
9611,8184
9426,8342
9308,8479
9166,8556
9113,8683
8995,8823
8846,8831
8595,8935
8496,9026
8357,9115
8125,9002
7949,8932
7814,8908
7693,8943
7491,8897
7400,8744
7295,8657
7209,8561
7051,8369
6912,8266
6791,8198
6737,8027
6656,7826
6638,7652
6575,7502
6563,7335
6611,7232
6674,7060
6736,6924
6836,6775
6960,6696
7032,6564
7255,6542
7439,6494
7610,6456
7797,6432
7962,6453
8155,6483
8355,6512
8652,6561
8910,6640
9135,6703
9401,6778
9512,6856
9700,6993
9866,7069
10016,7185
10204,7274
10433,7379
10497,7492
10489,7540
10477,7648
10497,7848
10472,7992
10497,8060
10398,8203
10221,8342
10059,8412
9967,8502
9820,8694
9607,8749
9275,8811
9008,8940
8696,8979
8426,8909
8156,8844
8035,8801
7820,8731
7615,8732
7439,8679
7234,8654
7051,8537
6870,8472
6853,8221
6726,8209
6622,7993
6600,7740
6740,7588
6672,7437
6675,7211
6757,7057
6810,6972
6872,6900
6987,6770
7056,6699
7228,6636
7392,6570
7526,6543
7683,6537
7897,6554
8124,6577
8383,6638
8722,6705
9040,6830
9427,6944
9666,7075
9951,7155
10166,7364
10434,7558
10837,7729
10984,7869
11172,8017
11271,8126
11298,8300
11310,8378
11344,8499
11358,8675
11246,8814
11041,8983
10941,8977
10679,8996
10582,9111
10333,9061
10193,9080
9796,9147
9452,9093
9155,9092
8932,9029
8731,8960
8461,8930
8149,8890
7898,8840
7654,8725
7451,8661
7300,8530
7144,8455
6991,8450
6866,8331
6763,8243
6706,8049
6687,7897
6703,7668
6752,7582
6834,7408
6907,7283
7019,7126
7169,6970
7294,6784
7507,6690
7721,6663
7990,6580
8192,6524
8444,6523
8656,6546
9015,6599
9402,6668
9748,6764
10066,6868
10292,7012
10608,7219
10982,7386
11346,7616
11660,7705
11936,7879
12345,8036
12596,8231
12755,8463
12988,8674
13189,8984
12966,9187
12976,9390
12865,9537
12925,9576
12760,9638
12522,9649
12239,9773
11969,9883
11614,9854
11264,9907
10937,9890
10513,9832
9971,9923
9526,9912
9131,9749
8795,9561
8532,9441
8197,9299
7991,9141
7727,8945
7486,8728
7319,8560
7191,8487
7045,8345
6965,8218
6977,8070
7030,7886
7208,7664
7421,7436
7696,7285
7947,7151
8225,6979
8547,6857
8902,6707
9298,6613
9759,6581
10259,6562
10689,6590
11124,6646
11314,6721
11719,6864
12171,6988
12473,7158
12834,7395
13119,7697
13327,8027
13526,8391
13681,8575
13767,8862
13861,9033
13846,9407
13807,9774
13711,10207
13577,10487
13457,10774
13077,10931
12990,11234
12566,11567
12179,11739
11886,11870
11451,11865
10994,12050
10700,12087
10303,12196
10022,12184
9491,12213
9114,12067
8820,11863
8405,11794
8034,11738
7751,11456
7466,10976
7206,10648
7006,10330
6855,9979
6838,9661
6867,9283
6804,8991
6801,8636
7045,8271
7266,8068
7131,7787
6870,7535
6556,7313
6385,7125
6272,6973
6223,6837
6194,6734
6177,6712
6164,6753
6148,6828
6153,6917
6154,7055
6143,7197
6146,7384
6149,7604
6147,7777
6145,7991
6135,8216
6139,8425
6135,8653
6139,8934
6142,9359
6128,9627
6124,9869
6130,10049
6131,10309
6127,10556
6125,10731
6120,10802
6131,10977
6141,10974
6123,10927
6135,10877
6126,10816
6123,10724
6124,10698
6118,10573
6125,10383
6118,10198
6123,10008
6122,9843
6118,9528
6117,9248
6127,9021
6120,8797
6117,8657
6122,8536
6121,8302
6117,7991
6115,7777
6117,7550
6113,7447
6115,7187
6122,6981
6115,6899
6113,6799
6109,6610
6101,6437
6114,6285
6111,6202
6104,6182
6113,6149
6126,6134
6110,6113
6115,6115
6104,6108
6123,6124
6105,6097
6103,6098
6106,6113
6099,6109
6101,6117
6100,6098
6113,6085
6114,6089
6105,6062
6112,6082
6106,6072
6112,6080
6087,6058
6110,6059
6106,6069
6103,6078
6109,6077
6106,6082
6101,6073
6100,6075
6110,6065
6106,6071
6109,6064
6104,6058
6112,6064
6114,6061
6107,6069
6103,6072
6103,6054
6109,6046
6110,6067
6107,6067
6108,6067
5962,5908
6149,6083
6045,5989
6058,5986
6124,6074
6099,6065
6115,6062
6122,6069
6125,6058
6111,6058
6107,6053
6119,6069
6122,6071
6105,6067
6103,6049
6117,6048
6114,6065
6110,6065
6111,6044
6116,6047
6110,6061
6117,6064
6106,6058
6114,6053
6107,6042
6108,6059
6112,6062
6106,6055
6112,6053
6120,6054
6111,6049
6114,6051
6104,6042
6112,6059
6107,6059
6116,6048
6107,6053
6114,6041
6109,6064
6107,6051
6102,6036
6115,6063
6112,6084
6106,6043
6123,6058
6120,6059
6112,6060
6118,6049
6112,6048
6104,6046
6106,6049
6108,6056
6105,6042
6109,6057
6116,6050
6105,6053
6115,6053
6105,6057
6097,6055
6106,6052
6115,6057
6115,6057
6103,6056
6103,6064
6101,6044
6107,6056
6105,6054
6107,6049
6101,6045
6112,6046
6105,6062
6094,6018
6108,6041
6108,6059
6098,6058
6102,6062
6115,6058
6109,6046
6086,6047
6096,6060
6104,6052
6093,6059
6106,6047
6103,6062
6102,6063
6099,6050
6110,6052
6114,6051
6108,6047
6108,6060
6103,6040
6117,6058
6108,6057
6104,6057
6149,6044
6097,6062
6108,6059
6108,6042
6099,6051
6097,6057
6100,6046
6113,6057
6109,6062
6107,6050
6108,6050
6102,6047
6108,6050
6110,6051
6106,6058
6109,6055
6103,6060
6104,6050
6110,6056
6111,6041
6103,6054
6114,6052
6111,6055
6098,6063
6102,6062
6103,6045
6093,6059
6107,6064
6114,6054
6105,6054
6094,6058
6113,6060
6105,6042
6112,6058
6107,6055
6107,6038
6099,6061
6102,6058
6105,6053
6106,6055
6098,6053
6105,6053
6101,6051
6102,6048
6092,6032
6107,6063
6114,6063
6099,6054
6103,6060
6105,6039
6101,6039
6099,6052
6095,6044
6115,6060
6113,6051
6107,6052
6101,6052
6114,6056
6101,6050
6106,6053
6104,6060
6105,6053
6107,6064
6101,6057
6103,6038
6104,6057
6107,6053
6104,6051
6094,6058
6095,6061
6110,6054
6103,6052
6094,6058
6106,6039
6107,6058
6102,6054
6094,6052
6097,6057
6105,6047
6105,6042
6102,6063
6093,6057
6101,6049
6103,6054
6102,6048
6104,6060
6098,6051
6112,6045
6102,6049
6102,6051
6111,6051
6099,6057
6094,6053
6099,6056
6089,6049
6108,6045
6098,6060
6112,6054
6102,6058
6104,6048
6109,6044
6097,6052
6094,6048
6110,6064
6103,6050
6102,6051
6106,6052
6097,6039
6104,6063
6112,6042
6103,6058
6104,6051
6110,6048
6102,6057
6099,6048
6096,6044
6105,6053
6111,6062
6112,6063
6098,6066
6108,6047
6106,6055
6103,6060
6113,6031
6113,6054
6103,6054
6102,6038
6108,6046
6108,6051
6109,6054
6104,6049
6102,6038
6103,6064
6103,6051
6106,6042
6106,6072
6103,6054
6114,6062
6103,6053
6111,6058
6112,6062
6110,6050
6115,6050
6107,6062
6110,6039
6123,6053
6101,6050
6111,6056
6109,6044
6105,6057
6104,6046
6109,6062
6110,6065
6097,6051
6103,6066
6114,6057
6101,6063
6105,6048
6110,6058
6107,6057
6102,6062
6110,6049
6106,6057
6122,6057
6111,6047
6108,6054
6110,6050
6094,6050
6101,6050
6095,6061
6102,6061
6109,6055
6101,6054
6101,6059
6112,6047
5992,5943
6045,6005
6108,5980
6109,6030
6130,6065
6113,6064
6115,6077
6118,6049
6109,6070
6106,6056
6102,6058
6103,6047
6092,6057
6098,6028
6098,6044
6109,6051
6102,6061
6097,6064
6102,6053
6104,6052
6106,6053
6105,6028
6101,6053
6103,6058
6106,6059
6101,6056
6103,6056
6103,6060
6100,6056
6108,6049
6099,6056
6104,6051
6103,6055
6102,6049
6111,6053
6106,6045
6100,6053
6108,6060
6112,6068
6108,6058
6116,6068
6103,6053
6097,6049
6105,6059
6111,6053
6108,6058
6118,6047
6105,6054
6118,6050
6104,6048
6110,6053
6115,6055
6107,6057
6100,6060
6114,6058
6106,6056
6109,6062
6117,6056
6120,6052
6111,6057
6124,6049
6112,6051
6106,6043
6120,6057
6128,6048
6120,6061
6116,6059
6113,6057
6105,6063
6108,6060
6111,6052
6117,6053
6120,6045
6120,6056
6119,6050
6107,6058
6108,6047
6109,6057
6109,6063
6110,6061
6108,6062
6107,6058
6114,6048
6112,6053
6110,6040
6102,6051
6106,6054
6105,6049
6115,6050
6117,6061
6106,6056
6106,6060
6115,6043
6105,6043
6112,6044
6120,6066
6114,6047
6103,6057
6106,6054
6102,6056
6107,6062
6106,6058
6113,6055
6121,6043
6114,6054
6110,6063
6107,6067
6113,6052
6110,6057
6098,6048
6124,6056
6114,6053
6116,6047
